# ::id 555014
# ::tok In 1950 , he began practicing guitar regularly under the tutelage of Jesse Lee Denson , a neighbor two - and - a - half years his senior .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.5 8-1.1.6.4 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2 13-1.1.6.3.2 14-1.1.6.3.2 16-1.1.6.3.3.1 17-1.1.6.3.3.2 18-1.1.6.3.3.3.2.1.1 20-1.1.6.3.3.3.2.1.1 22-1.1.6.3.3.3.2.1.1 24-1.1.6.3.3.3.2.1.1 25-1.1.6.3.3.3.2.1.2 26-1.1.6.3.3.3.2.2 27-1.1.6.3.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :D (v6 / label~e.7)
           :A (v7 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12,13,14)
                          :E (v18 / label
                                  :E (v19 / label~e.16)
                                  :C (v20 / label~e.17)
                                  :E (v21 / label
                                          :A v20
                                          :S (v22 / label
                                                  :E (v23 / label
                                                          :E (v26 / label~e.18,20,22,24)
                                                          :C (v27 / label~e.25))
                                                  :E (v24 / label~e.26)
                                                  :C (v25 / label~e.27)))))
                  :R (v15 / label~e.8))))
