# ::id 634001
# ::tok Lennon initially resisted his attempts to encourage the band to present a professional appearance , but eventually complied , saying , " I 'll wear a bloody balloon if somebody 's going to pay me " . McCartney took over on bass after Sutcliffe decided to stay in Hamburg , and drummer Ringo Starr replaced Best , completing the four - piece line - up that would endure until the group 's break - up in 1970 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1.1 4-1.1.4.1.1.2 6-1.1.4.1.3 7-1.1.4.2.1 8-1.1.4.2.2 10-1.1.4.3.2 11-1.1.4.3.3.1 12-1.1.4.3.3.2 13-1.1.4.3.3.3 15-1.2 16-1.3.1 17-1.3.2 19-1.4.3 22-1.4.4.1.1 24-1.4.4.1.3 25-1.4.4.1.4.1 26-1.4.4.1.4.2 27-1.4.4.1.4.3 28-1.4.4.2 29-1.4.4.3.1 31-1.4.4.3.3 33-1.4.4.3.5 34-1.4.4.3.6 37-1.5.1 38-1.5.2 39-1.5.2 40-1.5.3.1 41-1.5.3.2 42-1.6 43-1.7.1 44-1.7.2 46-1.7.4 47-1.7.5.1 48-1.7.5.2 50-1.8 51-1.9.1.1 52-1.9.1.2 53-1.9.1.2 54-1.9.2 55-1.9.3 57-1.10.1 58-1.10.2.1 59-1.10.2.2.2 61-1.10.2.2.3 62-1.10.2.3 64-1.10.2.3 65-1.10.2.4.2 66-1.10.2.4.3 67-1.10.2.4.4 68-1.11 69-1.12.1.1 70-1.12.1.2 71-1.12.1.3 72-1.12.2 74-1.12.2 75-1.12.3.2 76-1.12.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label~e.0)
           :D (v15 / label~e.1)
           :P (v16 / label~e.2)
           :A (v17 / label
                   :P (v37 / label
                           :E (v58 / label
                                   :E (v76 / label~e.3)
                                   :C (v77 / label~e.4))
                           :C (v59 / label~e.6))
                   :A (v38 / label
                           :E (v60 / label~e.7)
                           :C (v61 / label~e.8))
                   :A (v39 / label
                           :P (v62 / label~e.10)
                           :A (v63 / label
                                   :E (v78 / label~e.11)
                                   :E (v79 / label~e.12)
                                   :C (v80 / label~e.13))
                           :A v61)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v18 / label~e.16)
           :P (v19 / label~e.17)
           :A v14)
    :H (v5 / label
           :P (v20 / label~e.19)
           :A (v21 / label
                   :H (v40 / label
                           :A (v64 / label~e.22)
                           :P (v65 / label~e.24)
                           :A (v66 / label
                                   :E (v81 / label~e.25)
                                   :E (v82 / label~e.26)
                                   :C (v83 / label~e.27)))
                   :L (v41 / label~e.28)
                   :H (v42 / label
                           :A (v67 / label~e.29)
                           :D (v68 / label~e.31)
                           :P (v69 / label~e.33)
                           :A (v70 / label~e.34)))
           :A v14)
    :H (v6 / label
           :A (v22 / label~e.37)
           :P (v23 / label~e.38,39)
           :A (v24 / label
                   :R (v43 / label~e.40)
                   :C (v44 / label~e.41)))
    :L (v7 / label~e.42)
    :H (v8 / label
           :A (v25 / label~e.43)
           :D (v26 / label~e.44)
           :P (v27 / label~e.46)
           :A (v28 / label
                   :R (v45 / label~e.47)
                   :C (v46 / label~e.48)))
    :L (v9 / label~e.50)
    :H (v10 / label
            :A (v29 / label
                    :C (v47 / label~e.51)
                    :E (v48 / label~e.52,53))
            :P (v30 / label~e.54)
            :A (v31 / label~e.55))
    :H (v11 / label
            :P (v32 / label~e.57)
            :A (v33 / label
                    :E (v49 / label~e.58)
                    :E (v50 / label
                            :E (v71 / label~e.59)
                            :C (v72 / label~e.61))
                    :C (v51 / label~e.62,64)
                    :E (v52 / label
                            :A v51
                            :R (v73 / label~e.65)
                            :D (v74 / label~e.66)
                            :P (v75 / label~e.67))))
    :L (v12 / label~e.68)
    :H (v13 / label
            :A (v34 / label
                    :E (v53 / label~e.69)
                    :C (v54 / label~e.70)
                    :R (v55 / label~e.71))
            :P (v35 / label~e.72,74)
            :D (v36 / label
                    :R (v56 / label~e.75)
                    :C (v57 / label~e.76))))
