# ::id 236010
# ::tok Chan has also put his name to Jackie Chan Theater International , a cinema chain in China , co - run by Hong Kong company Sparkle Roll Group Ltd .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 9-1.1.6.2 10-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.3.4.1 16-1.1.6.3.4.2 18-1.1.6.4.2.1 20-1.1.6.4.2.2 21-1.1.6.4.3.1 22-1.1.6.4.3.2.1 23-1.1.6.4.3.2.1 24-1.1.6.4.3.2.2 25-1.1.6.4.3.3 26-1.1.6.4.3.3 27-1.1.6.4.3.3 28-1.1.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,8,9,10)
                  :E (v12 / label
                          :E (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14)
                          :E (v17 / label
                                  :R (v20 / label~e.15)
                                  :C (v21 / label~e.16)))
                  :E (v13 / label
                          :A v11
                          :S (v18 / label
                                  :E (v22 / label~e.18)
                                  :C (v23 / label~e.20))
                          :A (v19 / label
                                  :R (v24 / label~e.21)
                                  :E (v25 / label
                                          :E (v27 / label~e.22,23)
                                          :C (v28 / label~e.24))
                                  :C (v26 / label~e.25,26,27,28))))))
