# ::id 499001
# ::tok " Offstage I 'm a robot . Onstage I achieve emotion . It 's probably why I prefer dressing up as Ziggy to being David .
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 3-1.1.3.8.3 4-1.1.3.8.4.1 5-1.1.3.8.4.2 7-1.1.3.9.1 8-1.1.3.9.2 9-1.1.3.9.3 10-1.1.3.9.4 14-1.1.3.1.3 15-1.1.3.1.4 16-1.1.3.2.1 17-1.1.3.2.2 18-1.1.3.2.3 19-1.1.3.2.3 20-1.1.3.2.4.1 21-1.1.3.2.4.2 22-1.1.3.3 23-1.1.3.4.1 24-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :E (v12 / label~e.14)
                         :C (v13 / label~e.15))
                  :H (v7 / label
                         :A (v14 / label~e.16)
                         :D (v15 / label~e.17)
                         :P (v16 / label~e.18,19)
                         :A (v17 / label
                                 :R (v28 / label~e.20)
                                 :C (v29 / label~e.21)))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :S (v18 / label~e.23)
                         :A (v19 / label~e.24)
                         :A v14)
                  :H (v10 / label
                          :A (v20 / label~e.1)
                          :A (v21 / label~e.2)
                          :S (v22 / label~e.3)
                          :A (v23 / label
                                  :E (v30 / label~e.4)
                                  :C (v31 / label~e.5)))
                  :H (v11 / label
                          :A (v24 / label~e.7)
                          :A (v25 / label~e.8)
                          :P (v26 / label~e.9)
                          :A (v27 / label~e.10)))))
