# ::id 499001
# ::tok " Offstage I 'm a robot . Onstage I achieve emotion . It 's probably why I prefer dressing up as Ziggy to being David .
# ::alignments 1-1.1.3.6.1 2-1.1.3.6.2 3-1.1.3.6.3 4-1.1.3.6.4.1 5-1.1.3.6.4.2 7-1.1.3.7.1 8-1.1.3.7.2 9-1.1.3.7.3 10-1.1.3.7.4 12-1.1.3.1 13-1.1.3.1 14-1.1.3.1 15-1.1.3.1 16-1.1.3.2.1 17-1.1.3.2.2 18-1.1.3.2.3.1.2 19-1.1.3.2.3.1.2 20-1.1.3.2.3.1.3.1 21-1.1.3.2.3.1.3.2 22-1.1.3.2.3.2 23-1.1.3.2.3.3.2 24-1.1.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.12,13,14,15)
                  :H (v7 / label
                         :A (v10 / label~e.16)
                         :P (v11 / label~e.17)
                         :A (v12 / label
                                 :C (v21 / label
                                         :A v10
                                         :P (v26 / label~e.18,19)
                                         :A (v27 / label
                                                 :R (v30 / label~e.20)
                                                 :C (v31 / label~e.21)))
                                 :N (v22 / label~e.22)
                                 :C (v23 / label
                                         :A v10
                                         :P (v28 / label~e.23)
                                         :A (v29 / label~e.24))))
                  :H (v8 / label
                         :A (v13 / label~e.1)
                         :A (v14 / label~e.2)
                         :S (v15 / label~e.3)
                         :A (v16 / label
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5)))
                  :H (v9 / label
                         :A (v17 / label~e.7)
                         :A (v18 / label~e.8)
                         :P (v19 / label~e.9)
                         :A (v20 / label~e.10)))))
