# ::id 468009
# ::tok Early in the 1980 - 81 season , Johnson was sidelined after he suffered torn cartilage in his left knee .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :D (v7 / label)
           :D (v8 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label
                          :N (v25 / label)
                          :C (v26 / label)
                          :C (v27 / label)))
           :P (v9 / label))
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label))
    :L (v4 / label)
    :H (v5 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v15 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label))))
