# ::id 725006
# ::tok Later that year , she appeared in Playing by Heart , part of an ensemble cast that included Sean Connery , Gillian Anderson , Ryan Phillippe , and Jon Stewart .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.1.4.2 11-1.2.2 12-1.2.3.4 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3.1 17-1.2.3.3.1 18-1.2.3.3.2.1 19-1.2.3.3.2.1 21-1.2.3.3.2.2 22-1.2.3.3.2.2 24-1.2.3.3.2.3 25-1.2.3.3.2.3 27-1.2.3.3.2.4 28-1.2.3.3.2.5 29-1.2.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7,8,9)))
    :H (v3 / label
           :A v5
           :S (v8 / label~e.11)
           :A (v9 / label
                  :A (v15 / label~e.14)
                  :P (v16 / label~e.15)
                  :A (v17 / label
                          :R (v19 / label~e.16,17)
                          :C (v20 / label
                                  :C (v21 / label~e.18,19)
                                  :C (v22 / label~e.21,22)
                                  :C (v23 / label~e.24,25)
                                  :N (v24 / label~e.27)
                                  :C (v25 / label~e.28,29)))
                  :R (v18 / label~e.12))))
