# ::id 695005
# ::tok Dylan 's April 1965 album Bringing It All Back Home was yet another stylistic leap , featuring his first recordings made with electric instruments .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.2.3 5-1.1.1.4.2 6-1.1.1.4.2 7-1.1.1.4.2 8-1.1.1.4.2 9-1.1.1.4.2 11-1.1.3 12-1.1.4 13-1.1.5 14-1.1.6 16-1.2.1 17-1.2.2.1.1 18-1.2.2.1.2 19-1.2.2.1.3 20-1.2.2.2 21-1.2.2.3.1 22-1.2.2.3.2 23-1.2.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v12 / label)
                  :A (v13 / label
                          :C (v19 / label~e.0)
                          :R (v20 / label~e.1))
                  :D (v14 / label
                          :E (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :A (v15 / label
                          :C (v11 / label~e.4)
                          :E (v23 / label~e.5,6,7,8,9)))
           :D (v5 / label~e.11)
           :D (v6 / label~e.12)
           :A (v7 / label~e.13)
           :P (v8 / label~e.14))
    :H (v3 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :A (v16 / label
                           :E (v24 / label~e.17)
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19))
                   :P (v17 / label~e.20)
                   :A (v18 / label
                           :R (v27 / label~e.21)
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.23)))
           :A v11))
