# ::id 380002
# ::tok At the Directors Guild of America Awards on January 28 , 2006 , Gyllenhaal also praised Lee for " his humbleness and his respect for everyone around him . "
# ::alignments 0-1.1.3.2 1-1.1.3.3.1 2-1.1.3.3.1 3-1.1.3.3.1 4-1.1.3.3.1 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 11-1.1.3.4.4 13-1.1.4 14-1.2 15-1.1.5 16-1.1.6 17-1.1.1.1 19-1.1.1.2.1.1 20-1.1.1.2.1.2 21-1.1.1.2.2 22-1.1.1.2.3.1 23-1.1.1.2.3.2 24-1.1.1.2.3.3.1 25-1.1.1.2.3.3.2 26-1.1.1.2.3.3.3.1 27-1.1.1.2.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v9 / label~e.17)
                  :C (v10 / label
                          :C (v15 / label
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :N (v16 / label~e.21)
                          :C (v17 / label
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23)
                                  :E (v28 / label
                                          :R (v29 / label~e.24)
                                          :C (v30 / label~e.25)
                                          :E (v31 / label
                                                  :R (v32 / label~e.26)
                                                  :C (v33 / label~e.27))))))
           :A (v5 / label
                  :A (v11 / label)
                  :R (v12 / label~e.0)
                  :P (v13 / label
                          :E (v18 / label~e.1,2,3,4,5)
                          :C (v19 / label~e.6))
                  :D (v14 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.11)))
           :A (v6 / label~e.13)
           :P (v7 / label~e.15)
           :A (v8 / label~e.16))
    :L (v3 / label~e.14))
