# ::id 946009
# ::tok The tour covered North America , Europe , Asia and the Pacific and part of Latin America .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.8.1 4-1.1.3.8.2 6-1.1.3.9 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.4 13-1.1.3.5.1.1 14-1.1.3.5.1.2 15-1.1.3.5.2 16-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label~e.8)
                  :N (v9 / label~e.9)
                  :C (v10 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :N (v11 / label~e.12)
                  :C (v12 / label
                          :E (v17 / label
                                  :C (v22 / label~e.13)
                                  :R (v23 / label~e.14))
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16))
                  :C (v13 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :C (v14 / label~e.6))))
