# ::id 946009
# ::tok The tour covered North America , Europe , Asia and the Pacific and part of Latin America .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5.1 11-1.1.3.5.2 12-1.1.3.6 13-1.1.3.7.1.1 14-1.1.3.7.1.2 15-1.1.3.7.2 16-1.1.3.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :C (v9 / label~e.6)
                  :C (v10 / label~e.8)
                  :N (v11 / label~e.9)
                  :C (v12 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :N (v13 / label~e.12)
                  :C (v14 / label
                          :E (v19 / label
                                  :C (v22 / label~e.13)
                                  :R (v23 / label~e.14))
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.16)))))
