# ::id 467002
# ::tok Johnson was first dubbed " Magic " as a 15 - year - old sophomore playing for Lansing 's Everett High School , when he recorded a triple - double of 36 points , 18 rebounds and 16 assists .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5 7-1.2 8-1.3.2.1.1 9-1.3.2.1.2.1 11-1.3.2.1.2.2 13-1.3.2.1.2.3 14-1.3.2.1.3 15-1.3.2.2 16-1.3.2.3.1 17-1.3.2.3.2 18-1.3.2.3.2 19-1.3.2.3.2 20-1.3.2.3.3 21-1.3.2.3.3 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.1.1 27-1.5.3.1.2 29-1.5.3.1.2 30-1.5.3.1.3 31-1.5.3.2.1.1 32-1.5.3.2.1.2 34-1.5.3.2.2.1 35-1.5.3.2.2.2 36-1.5.3.2.3 37-1.5.3.2.4.1 38-1.5.3.2.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :A (v16 / label
                           :E (v21 / label~e.8)
                           :E (v22 / label
                                   :E (v34 / label~e.9)
                                   :C (v35 / label~e.11)
                                   :E (v36 / label~e.13))
                           :C (v23 / label~e.14))
                   :P (v17 / label~e.15)
                   :A (v18 / label
                           :R (v24 / label~e.16)
                           :E (v25 / label~e.17,18,19)
                           :C (v26 / label~e.20,21)))
           :A v7)
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v13 / label~e.24)
           :P (v14 / label~e.25)
           :A (v15 / label
                   :E (v19 / label
                           :E (v27 / label~e.26)
                           :C (v28 / label~e.27,29)
                           :R (v29 / label~e.30))
                   :C (v20 / label
                           :C (v30 / label
                                   :E (v37 / label~e.31)
                                   :C (v38 / label~e.32))
                           :C (v31 / label
                                   :E (v39 / label~e.34)
                                   :C (v40 / label~e.35))
                           :N (v32 / label~e.36)
                           :C (v33 / label
                                   :E (v41 / label~e.37)
                                   :C (v42 / label~e.38))))))
