# ::id 467002
# ::tok Johnson was first dubbed " Magic " as a 15 - year - old sophomore playing for Lansing 's Everett High School , when he recorded a triple - double of 36 points , 18 rebounds and 16 assists .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label)
           :A (v10 / label))
    :L (v3 / label)
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :A (v16 / label
                           :E (v21 / label)
                           :E (v22 / label
                                   :E (v34 / label)
                                   :C (v35 / label)
                                   :E (v36 / label))
                           :C (v23 / label))
                   :P (v17 / label)
                   :A (v18 / label
                           :R (v24 / label)
                           :E (v25 / label)
                           :C (v26 / label)))
           :A v7)
    :L (v5 / label)
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :E (v19 / label
                           :E (v27 / label)
                           :C (v28 / label)
                           :R (v29 / label))
                   :C (v20 / label
                           :C (v30 / label
                                   :E (v37 / label)
                                   :C (v38 / label))
                           :C (v31 / label
                                   :E (v39 / label)
                                   :C (v40 / label))
                           :N (v32 / label)
                           :C (v33 / label
                                   :E (v41 / label)
                                   :C (v42 / label))))))
