# ::id 615001
# ::tok He also played all the drum parts on his first and second solo albums McCartney and McCartney II , as well as on the Wings album Band on the Run and most of the drums on his solo LP Chaos and Creation in the Backyard .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.2.4 6-1.1.4.2.5 7-1.1.4.2.3.1 8-1.1.4.2.3.2.1.1.1 9-1.1.4.2.3.2.1.1.2.1 10-1.1.4.2.3.2.1.1.2.2 11-1.1.4.2.3.2.1.1.2.3 12-1.1.4.2.3.2.1.1.3 13-1.1.4.2.3.2.1.1.4 14-1.1.4.2.3.2.1.2.1 15-1.1.4.2.3.2.1.2.2 16-1.1.4.2.3.2.1.2.3 17-1.1.4.2.3.2.1.2.3 19-1.1.4.2.3.2.2 20-1.1.4.2.3.2.2 21-1.1.4.2.3.2.2 22-1.1.4.2.3.2.3.1 23-1.1.4.2.3.2.3.2.1 24-1.1.4.2.3.2.3.2.2 25-1.1.4.2.3.2.3.2.3 26-1.1.4.2.3.2.3.3 27-1.1.4.2.3.2.3.3 28-1.1.4.2.3.2.3.3 29-1.1.4.2.3.2.3.3 30-1.1.4.3 31-1.1.4.1.1.1 32-1.1.4.1.1.2 33-1.1.4.1.3 34-1.1.4.1.4 35-1.1.4.1.2.1 36-1.1.4.1.2.2.1 37-1.1.4.1.2.2.2 38-1.1.4.1.2.2.3 39-1.1.4.1.2.3 40-1.1.4.1.2.3 41-1.1.4.1.2.3 42-1.1.4.1.2.3 43-1.1.4.1.2.3 44-1.1.4.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v10 / label
                                 :C (v19 / label~e.31)
                                 :R (v20 / label~e.32))
                         :E (v11 / label
                                 :R (v21 / label~e.35)
                                 :E (v22 / label
                                         :E (v26 / label~e.36)
                                         :E (v27 / label~e.37)
                                         :C (v28 / label~e.38))
                                 :C (v23 / label~e.39,40,41,42,43,44))
                         :E (v12 / label~e.33)
                         :C (v13 / label~e.34))
                  :C (v8 / label
                         :E (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :E (v16 / label
                                 :R (v24 / label~e.7)
                                 :C (v25 / label
                                         :C (v29 / label
                                                 :E (v32 / label
                                                         :E (v37 / label~e.8)
                                                         :E (v38 / label
                                                                 :C (v47 / label~e.9)
                                                                 :N (v48 / label~e.10)
                                                                 :C (v49 / label~e.11))
                                                         :E (v39 / label~e.12)
                                                         :C (v40 / label~e.13))
                                                 :C (v33 / label
                                                         :C (v41 / label~e.14)
                                                         :N (v42 / label~e.15)
                                                         :C (v43 / label~e.16,17)))
                                         :N (v30 / label~e.19,20,21)
                                         :C (v31 / label
                                                 :R (v34 / label~e.22)
                                                 :E (v35 / label
                                                         :E (v44 / label~e.23)
                                                         :E (v45 / label~e.24)
                                                         :C (v46 / label~e.25))
                                                 :C (v36 / label~e.26,27,28,29))))
                         :E (v17 / label~e.5)
                         :C (v18 / label~e.6))
                  :N (v9 / label~e.30))))
