# ::id 146014
# ::tok In 1991 , Hepburn told a journalist , " I 'm an atheist , and that 's it . I believe there 's nothing we can know except that we should be kind to each other and do what we can for other people .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.7.1 6-1.1.7.2 9-1.1.8.1.1 11-1.1.8.1.2.1 12-1.1.8.1.2.2 14-1.1.8.2 15-1.1.8.3.1 16-1.1.8.3.2 17-1.1.8.3.3 19-1.1.8.4.1 20-1.1.8.4.2 22-1.1.8.4.3.2 23-1.1.8.4.3.3.1 24-1.1.8.4.3.3.2.1 25-1.1.8.4.3.3.2.2 26-1.1.8.4.3.3.2.3 27-1.1.8.4.3.4.1 29-1.1.8.4.3.4.3.1.1 30-1.1.8.4.3.4.3.1.2 32-1.1.8.4.3.4.3.1.4 33-1.1.8.4.3.4.3.1.5.1 34-1.1.8.4.3.4.3.1.5.2 35-1.1.8.4.3.4.3.1.5.2 36-1.1.8.4.3.4.3.2 37-1.1.8.4.3.4.3.3.1 38-1.1.8.4.3.4.3.3.2.1 39-1.1.8.4.3.4.3.3.2.2.1 40-1.1.8.4.3.4.3.3.2.2.2 41-1.1.8.4.3.4.3.3.3.1 42-1.1.8.4.3.4.3.3.3.2 43-1.1.8.4.3.4.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :H (v12 / label
                          :A (v16 / label~e.9)
                          :S (v17 / label
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12)))
                  :L (v13 / label~e.14)
                  :H (v14 / label
                          :A (v18 / label~e.15)
                          :S (v19 / label~e.16)
                          :A (v20 / label~e.17))
                  :H (v15 / label
                          :A (v21 / label~e.19)
                          :P (v22 / label~e.20)
                          :A (v23 / label
                                  :S (v26 / label~e.22)
                                  :A (v27 / label
                                          :C (v29 / label~e.23)
                                          :E (v30 / label
                                                  :A (v33 / label~e.24)
                                                  :D (v34 / label~e.25)
                                                  :P (v35 / label~e.26)))
                                  :A (v28 / label
                                          :R (v31 / label~e.27)
                                          :C (v32 / label
                                                  :C (v36 / label
                                                          :A (v39 / label~e.29)
                                                          :D (v40 / label~e.30)
                                                          :P (v41 / label~e.32)
                                                          :A (v42 / label
                                                                  :R (v46 / label~e.33)
                                                                  :C (v47 / label~e.34,35)))
                                                  :N (v37 / label~e.36)
                                                  :C (v38 / label
                                                          :P (v43 / label~e.37)
                                                          :A (v44 / label
                                                                  :C (v48 / label~e.38)
                                                                  :E (v49 / label
                                                                          :A (v53 / label~e.39)
                                                                          :P (v54 / label~e.40)))
                                                          :A (v45 / label
                                                                  :R (v50 / label~e.41)
                                                                  :E (v51 / label~e.42)
                                                                  :C (v52 / label~e.43))
                                                          :A v39))))))))
