# ::id 664009
# ::tok However , she added , " I do n't think that it 's that much of a departure from what I 've done in the past [ ... ] It 's not like I went psycho and thought I would be a rapper . Personally , this album is about doing whatever the hell I wanted to do .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 6-1.2.3.1.1 8-1.2.3.1.3 9-1.2.3.1.4 11-1.2.3.1.5.2 14-1.2.3.1.5.4.2 15-1.2.3.1.5.4.3 16-1.2.3.1.5.4.4 17-1.2.3.1.5.5 18-1.2.3.1.5.6.1 20-1.2.3.1.5.6.3 22-1.2.3.1.5.6.5 23-1.2.3.1.5.6.6.1 24-1.2.3.1.5.6.6.2 25-1.2.3.1.5.6.6.3 31-1.2.3.2.3 32-1.2.3.2.4 33-1.2.3.2.5 34-1.2.3.2.6 35-1.2.3.2.7 36-1.2.3.3 37-1.2.3.4.1 38-1.2.3.4.2.1 40-1.2.3.4.2.3 41-1.2.3.4.2.2.2 42-1.2.3.4.2.2.3 44-1.2.3.5.1 46-1.2.3.5.2.1 47-1.2.3.5.2.2 49-1.2.3.5.4 50-1.2.3.5.5.1 51-1.2.3.5.5.2.1 52-1.2.3.5.5.2.1 53-1.2.3.5.5.2.1 54-1.2.3.5.5.2.2 55-1.2.3.5.5.2.3 57-1.2.3.5.5.2.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v12 / label~e.6)
                         :D (v13 / label~e.8)
                         :S (v14 / label~e.9)
                         :A (v15 / label
                                 :A (v27 / label~e.11)
                                 :D (v28 / label
                                         :C (v38 / label~e.14)
                                         :R (v39 / label~e.15)
                                         :E (v40 / label~e.16))
                                 :S (v29 / label~e.17)
                                 :A (v30 / label
                                         :R (v41 / label~e.18)
                                         :A (v42 / label~e.20)
                                         :P (v43 / label~e.22)
                                         :D (v44 / label
                                                 :R (v51 / label~e.23)
                                                 :E (v52 / label~e.24)
                                                 :C (v53 / label~e.25)))))
                  :H (v8 / label
                         :D (v16 / label~e.31)
                         :D (v17 / label~e.32)
                         :A (v18 / label~e.33)
                         :D (v19 / label~e.34)
                         :S (v20 / label~e.35))
                  :L (v9 / label~e.36)
                  :H (v10 / label
                          :S (v21 / label~e.37)
                          :A (v22 / label
                                  :A (v31 / label~e.38)
                                  :S (v32 / label
                                          :E (v45 / label~e.41)
                                          :C (v46 / label~e.42))
                                  :D (v33 / label~e.40))
                          :A v18)
                  :H (v11 / label
                          :D (v23 / label~e.44)
                          :A (v24 / label
                                  :E (v34 / label~e.46)
                                  :C (v35 / label~e.47))
                          :S (v25 / label~e.49)
                          :A (v26 / label
                                  :P (v36 / label~e.50)
                                  :A (v37 / label
                                          :A (v47 / label~e.51,52,53)
                                          :A (v48 / label~e.54)
                                          :D (v49 / label~e.55)
                                          :P (v50 / label~e.57)))))))
