# ::id 551009
# ::tok " I do n't think President Kennedy would object to my friendship with Dick Nixon , " Warner said later . " I would have voted for both of them if I could . You might think this is a form of fence - straddling , but I love everybody .
# ::alignments 1-1.1.1.10.1 3-1.1.1.10.3 4-1.1.1.10.2.2 5-1.1.1.10.4.1.1 6-1.1.1.10.4.1.2 7-1.1.1.10.4.2.1 8-1.1.1.10.4.2.2 9-1.1.1.10.4.3.1 10-1.1.1.10.4.3.2.1 11-1.1.1.10.4.3.2.2 12-1.1.1.10.4.3.2.3.1 13-1.1.1.10.4.3.2.3.2 14-1.1.1.10.4.3.2.3.2 17-1.1.2 18-1.1.3 19-1.1.4 22-1.1.1.1.1 23-1.1.1.1.2.1 25-1.1.1.1.2.3 26-1.1.1.1.3.1 27-1.1.1.1.3.2 28-1.1.1.1.3.2 29-1.1.1.1.3.2 30-1.1.1.2 31-1.1.1.3.1 32-1.1.1.3.2 34-1.1.1.4.1 35-1.1.1.4.2.1 36-1.1.1.4.2.2 37-1.1.1.4.3.1 38-1.1.1.4.3.2 39-1.1.1.4.3.3.1.1 40-1.1.1.4.3.3.1.2 41-1.1.1.4.3.3.1.3 42-1.1.1.4.3.3.2 44-1.1.1.4.3.3.2 46-1.1.1.5 47-1.1.1.6.1 48-1.1.1.6.2 49-1.1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label~e.22)
                         :P (v15 / label
                                 :E (v29 / label~e.23)
                                 :C (v30 / label~e.25))
                         :A (v16 / label
                                 :R (v31 / label~e.26)
                                 :C (v32 / label~e.27,28,29)))
                  :L (v8 / label~e.30)
                  :H (v9 / label
                         :A (v17 / label~e.31)
                         :P (v18 / label~e.32))
                  :H (v10 / label
                          :A (v19 / label~e.34)
                          :P (v20 / label
                                  :E (v33 / label~e.35)
                                  :C (v34 / label~e.36))
                          :A (v21 / label
                                  :A (v35 / label~e.37)
                                  :S (v36 / label~e.38)
                                  :A (v37 / label
                                          :E (v42 / label
                                                  :E (v50 / label~e.39)
                                                  :C (v51 / label~e.40)
                                                  :R (v52 / label~e.41))
                                          :C (v43 / label~e.42,44))))
                  :L (v11 / label~e.46)
                  :H (v12 / label
                          :A (v22 / label~e.47)
                          :P (v23 / label~e.48)
                          :A (v24 / label~e.49))
                  :H (v13 / label
                          :A (v25 / label~e.1)
                          :P (v26 / label
                                  :C (v38 / label~e.4))
                          :D (v27 / label~e.3)
                          :A (v28 / label
                                  :A (v39 / label
                                          :C (v44 / label~e.5)
                                          :E (v45 / label~e.6))
                                  :P (v40 / label
                                          :E (v46 / label~e.7)
                                          :C (v47 / label~e.8))
                                  :A (v41 / label
                                          :R (v48 / label~e.9)
                                          :C (v49 / label
                                                  :A (v53 / label~e.10)
                                                  :P (v54 / label~e.11)
                                                  :A (v55 / label
                                                          :R (v56 / label~e.12)
                                                          :C (v57 / label~e.13,14)))))))
           :A (v4 / label~e.17)
           :P (v5 / label~e.18)
           :D (v6 / label~e.19)))
