# ::id 618010
# ::tok McCartney returned to Capitol in 1985 and from 1985 until 2006 , Parlophone released McCartney 's music in the UK and Capitol in the US .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :R (v18 / label)
                  :C (v19 / label))
           :D (v10 / label
                   :R (v20 / label)
                   :C (v21 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v11 / label
                   :R (v22 / label)
                   :C (v23 / label
                           :C (v32 / label)
                           :N (v33 / label)
                           :C (v34 / label)))
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :A (v24 / label
                           :C (v35 / label)
                           :R (v36 / label))
                   :P (v25 / label))
           :A (v15 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v16 / label)
           :A (v17 / label
                   :R (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label))
           :P v13
           :A v14))
