# ::id 1028000
# ::tok The Bad world tour began on September 12 that year , finishing on January 14 , 1989 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 11-1.2.2 12-1.2.3.2 13-1.2.3.3 14-1.2.3.3 16-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v7 / label~e.3))
           :P (v5 / label~e.4)
           :D (v6 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6,7)
                  :E (v15 / label
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.11)
           :D (v9 / label
                  :R (v16 / label~e.12)
                  :C (v17 / label~e.13,14,16))))
