# ::id 593005
# ::tok In 2003 , Depp told Germany 's Stern magazine , " America is dumb , is something like a dumb puppy that has big teeth — that can bite and hurt you , aggressive .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.6 5-1.1.7.1.1 6-1.1.7.1.2 7-1.1.7.2 8-1.1.7.3 11-1.1.8.1.1 12-1.1.8.1.2 13-1.1.8.1.3 16-1.1.8.2.2 17-1.1.8.2.3 18-1.1.8.2.4.1 19-1.1.8.2.4.2 20-1.1.8.2.4.3 21-1.1.8.2.4.4.2 22-1.1.8.2.4.4.3 23-1.1.8.2.4.4.4.1 24-1.1.8.2.4.4.4.2 26-1.1.8.2.4.5.2 28-1.1.8.2.4.5.3.2 29-1.1.8.2.4.5.3.3 30-1.1.8.2.4.5.3.4 31-1.1.8.2.4.5.4 33-1.1.8.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :C (v15 / label~e.5)
                          :R (v16 / label~e.6))
                  :C (v11 / label~e.7)
                  :E (v12 / label~e.8))
           :A (v7 / label
                  :H (v13 / label
                          :A (v17 / label~e.11)
                          :S (v18 / label~e.12)
                          :A (v19 / label~e.13))
                  :H (v14 / label
                          :D (v20 / label~e.16)
                          :S (v21 / label~e.17)
                          :A (v22 / label
                                  :E (v23 / label~e.18)
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20)
                                  :E (v26 / label
                                          :A v25
                                          :R (v29 / label~e.21)
                                          :S (v30 / label~e.22)
                                          :A (v31 / label
                                                  :E (v35 / label~e.23)
                                                  :C (v36 / label~e.24)))
                                  :E (v27 / label
                                          :A v25
                                          :R (v32 / label~e.26)
                                          :P (v33 / label
                                                  :C (v37 / label~e.28)
                                                  :N (v38 / label~e.29)
                                                  :C (v39 / label~e.30))
                                          :A (v34 / label~e.31))
                                  :E (v28 / label~e.33))
                          :A v17))))
