# ::id 593005
# ::tok In 2003 , Depp told Germany 's Stern magazine , " America is dumb , is something like a dumb puppy that has big teeth — that can bite and hurt you , aggressive .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label
                          :C (v15 / label)
                          :R (v16 / label))
                  :C (v11 / label)
                  :E (v12 / label))
           :A (v7 / label
                  :H (v13 / label
                          :A (v17 / label)
                          :S (v18 / label)
                          :A (v19 / label))
                  :H (v14 / label
                          :D (v20 / label)
                          :S (v21 / label)
                          :A (v22 / label
                                  :E (v23 / label)
                                  :E (v24 / label)
                                  :C (v25 / label)
                                  :E (v26 / label
                                          :A v25
                                          :R (v29 / label)
                                          :S (v30 / label)
                                          :A (v31 / label
                                                  :E (v35 / label)
                                                  :C (v36 / label)))
                                  :E (v27 / label
                                          :A v25
                                          :R (v32 / label)
                                          :P (v33 / label
                                                  :C (v37 / label)
                                                  :N (v38 / label)
                                                  :C (v39 / label))
                                          :A (v34 / label))
                                  :E (v28 / label))
                          :A v17))))
