# ::id 591010
# ::tok He made a cameo as the Mad Hatter in the music video for Avril Lavigne 's " Alice " in 2010 .
# ::alignments 0-1.1.2 3-1.1.3.3 4-1.1.4.1 6-1.1.4.3 7-1.1.4.3 8-1.1.5.1 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5.1 13-1.1.5.5.2.2 14-1.1.5.5.2.2 15-1.1.5.5.2.3 17-1.1.5.5.3 19-1.1.6.1 20-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.6,7))
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label
                                  :A (v19 / label~e.17)
                                  :A (v20 / label~e.13,14)
                                  :S (v21 / label~e.15))
                          :C v19))
           :T (v7 / label
                  :R (v15 / label~e.19)
                  :C (v16 / label~e.20))))
