# ::id 500001
# ::tok Diamond Dogs ( 1974 ) , parts of which found him heading towards soul and funk , was the product of two distinct ideas : a musical based on a wild future in a post - apocalyptic city , and setting George Orwell 's 1984 to music .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.3 6-1.1.1.3.1.2 7-1.1.1.3.1.3 9-1.1.1.3.3 10-1.1.1.3.4 11-1.1.1.3.5 12-1.1.1.3.6.1 13-1.1.1.3.6.2 14-1.1.1.3.6.3 15-1.1.1.3.6.4 18-1.1.3.1 19-1.1.3.2 20-1.1.4.4 21-1.1.4.1.1 22-1.1.4.1.2 23-1.1.4.1.3 25-1.1.4.2.1.1.1 26-1.1.4.2.1.1.2 27-1.1.4.2.1.2 28-1.1.4.2.1.3.1 29-1.1.4.2.1.3.2 30-1.1.4.2.1.3.3 31-1.1.4.2.1.3.4 32-1.1.4.2.1.4.1 33-1.1.4.2.1.4.2 34-1.1.4.2.1.4.3.1 36-1.1.4.2.1.4.3.2 37-1.1.4.2.1.4.4 39-1.1.4.2.2 40-1.1.4.2.3.2 41-1.1.4.2.3.3.1.2 42-1.1.4.2.3.3.1.2 43-1.1.4.2.3.3.1.3 44-1.1.4.2.3.3.2 46-1.1.4.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A v6
                         :P (v14 / label)
                         :T (v15 / label~e.3))
                  :E (v8 / label
                         :A (v16 / label
                                 :C v6
                                 :E (v27 / label~e.6)
                                 :R (v28 / label~e.7))
                         :G (v17 / label~e.9)
                         :A (v18 / label~e.10)
                         :P (v19 / label~e.11)
                         :A (v20 / label
                                 :R (v29 / label~e.12)
                                 :C (v30 / label~e.13)
                                 :N (v31 / label~e.14)
                                 :C (v32 / label~e.15))))
           :S (v4 / label
                  :E (v9 / label~e.18)
                  :C (v10 / label~e.19))
           :A (v5 / label
                  :E (v11 / label
                          :Q (v21 / label~e.21)
                          :E (v22 / label~e.22)
                          :C (v23 / label~e.23))
                  :C (v12 / label
                          :H (v24 / label
                                  :A (v33 / label
                                          :E (v41 / label~e.25)
                                          :C (v42 / label~e.26))
                                  :S (v34 / label~e.27)
                                  :A (v35 / label
                                          :R (v43 / label~e.28)
                                          :E (v44 / label~e.29)
                                          :E (v45 / label~e.30)
                                          :C (v46 / label~e.31))
                                  :A (v36 / label
                                          :R (v47 / label~e.32)
                                          :E (v48 / label~e.33)
                                          :E (v49 / label
                                                  :E (v53 / label~e.34)
                                                  :C (v54 / label~e.36))
                                          :C (v50 / label~e.37)))
                          :L (v25 / label~e.39)
                          :H (v26 / label
                                  :A (v37 / label)
                                  :D (v38 / label~e.40)
                                  :A (v39 / label
                                          :E (v51 / label
                                                  :A (v52 / label~e.44)
                                                  :A (v55 / label~e.41,42)
                                                  :S (v56 / label~e.43))
                                          :C v52)
                                  :P (v40 / label~e.46)))
                  :R (v13 / label~e.20))))
