# ::id 712009
# ::tok The New York Times published an article exploring similarities between some of Dylan 's lyrics in Modern Times and the work of the Civil War poet Henry Timrod .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2.1.1.1 11-1.1.3.3.1.2.1.1.2 12-1.1.3.3.1.2.1.2.1 13-1.1.3.3.1.2.1.2.2 14-1.1.3.3.1.2.1.3 15-1.1.3.3.1.2.1.4.1 16-1.1.3.3.1.2.1.4.2 17-1.1.3.3.1.2.1.4.2 18-1.1.3.3.1.2.2 19-1.1.3.3.1.2.3.1 20-1.1.3.3.1.2.3.2 21-1.1.3.3.1.2.3.3.1 22-1.1.3.3.1.2.3.3.2 23-1.1.3.3.1.2.3.3.3.1.1 24-1.1.3.3.1.2.3.3.3.1.2 25-1.1.3.3.1.2.3.3.3.2 26-1.1.3.3.1.2.3.3.4 27-1.1.3.3.1.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6))
                  :P (v7 / label~e.7)
                  :A (v8 / label
                         :E (v11 / label
                                 :R (v13 / label~e.9)
                                 :C (v14 / label
                                         :C (v15 / label
                                                 :E (v18 / label
                                                         :C (v25 / label~e.10)
                                                         :R (v26 / label~e.11))
                                                 :E (v19 / label
                                                         :C (v27 / label~e.12)
                                                         :R (v28 / label~e.13))
                                                 :C (v20 / label~e.14)
                                                 :E (v21 / label
                                                         :R (v29 / label~e.15)
                                                         :C (v30 / label~e.16,17)))
                                         :N (v16 / label~e.18)
                                         :C (v17 / label
                                                 :E (v22 / label~e.19)
                                                 :C (v23 / label~e.20)
                                                 :E (v24 / label
                                                         :R (v31 / label~e.21)
                                                         :E (v32 / label~e.22)
                                                         :E (v33 / label
                                                                 :E (v35 / label
                                                                         :E (v37 / label~e.23)
                                                                         :C (v38 / label~e.24))
                                                                 :C (v36 / label~e.25))
                                                         :C (v34 / label~e.26,27)))))
                         :C (v12 / label~e.8)))))
