# ::id 729008
# ::tok She starred alongside Liev Schreiber as CIA agent Evelyn Salt , who goes on the run after she is accused of being a KGB sleeper agent .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.3 12-1.1.4.4.1.3 13-1.1.4.4.1.4.1 14-1.1.4.4.1.4.2 15-1.1.4.4.1.4.3 16-1.1.4.4.2 17-1.1.4.4.3.1 19-1.1.4.4.3.3 20-1.1.4.4.3.4.1.1 21-1.1.4.4.3.4.1.2 22-1.1.4.4.3.4.2.1 23-1.1.4.4.3.4.2.2 24-1.1.4.4.3.4.2.3 25-1.1.4.4.3.4.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :C (v11 / label~e.8,9)
                  :E (v12 / label
                          :H (v15 / label
                                  :A v11
                                  :D (v18 / label~e.12)
                                  :P (v19 / label
                                          :R (v23 / label~e.13)
                                          :E (v24 / label~e.14)
                                          :C (v25 / label~e.15)))
                          :L (v16 / label~e.16)
                          :H (v17 / label
                                  :A (v20 / label~e.17)
                                  :S (v21 / label~e.19)
                                  :A (v22 / label
                                          :S (v26 / label
                                                  :R (v28 / label~e.20)
                                                  :C (v29 / label~e.21))
                                          :A (v27 / label
                                                  :E (v30 / label~e.22)
                                                  :E (v31 / label~e.23)
                                                  :E (v32 / label~e.24)
                                                  :C (v33 / label~e.25))))))))
