# ::id 253006
# ::tok He has served as a co-chair of the New York Public Library 's Young Lions Committee , one of New York 's major philanthropic boards .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.4.1 7-1.1.3.4.3.2.1 8-1.1.3.4.3.2.2 9-1.1.3.4.3.2.2 10-1.1.3.4.3.3 11-1.1.3.4.3.4 12-1.1.3.4.3.1 13-1.1.3.4.4 14-1.1.3.4.4 15-1.1.3.4.5 17-1.1.3.4.2.1 18-1.1.3.4.2.2 19-1.1.3.4.2.3.1 20-1.1.3.4.2.3.1 21-1.1.3.4.2.3.2 22-1.1.3.4.2.4 23-1.1.3.4.2.5 24-1.1.3.4.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :R (v10 / label~e.3)
                  :E (v11 / label
                          :R (v12 / label~e.6)
                          :E (v13 / label
                                  :E (v17 / label~e.17)
                                  :R (v18 / label~e.18)
                                  :E (v19 / label
                                          :C (v27 / label~e.19,20)
                                          :R (v28 / label~e.21))
                                  :E (v20 / label~e.22)
                                  :E (v21 / label~e.23)
                                  :C (v22 / label~e.24))
                          :E (v14 / label
                                  :R (v23 / label~e.12)
                                  :E (v24 / label
                                          :E (v29 / label~e.7)
                                          :C (v30 / label~e.8,9))
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))
                          :E (v15 / label~e.13,14)
                          :C (v16 / label~e.15)))))
