# ::id 674005
# ::tok Merry Christmas II You debuted at number four on the Billboard 200 with sales of 56 , 000 copies , surpassing the opening week sales of Carey 's previous holiday album of 45,000 copies 16 years prior .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.3 12-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 17-1.3.3.2 18-1.3.3.3 20-1.4.2 22-1.4.3.2.1 23-1.4.3.2.2 24-1.4.3.3 25-1.4.3.4.1 26-1.4.3.4.2.2 27-1.4.3.4.2.3 28-1.4.3.4.3 29-1.4.3.4.4 30-1.4.3.4.5 31-1.4.3.5.1 32-1.4.3.5.2 33-1.4.3.5.3 34-1.4.3.6.1 35-1.4.3.6.2 36-1.4.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1,2,3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :Q (v16 / label~e.7)
                  :E (v17 / label
                          :R (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10,11))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v18 / label~e.14)
                   :Q (v19 / label~e.15,17)
                   :C (v20 / label~e.18)))
    :H (v5 / label
           :A v6
           :P (v12 / label~e.20)
           :A (v13 / label
                   :T (v21 / label
                           :E (v29 / label~e.22)
                           :C (v30 / label~e.23))
                   :P (v22 / label~e.24)
                   :A (v23 / label
                           :R (v31 / label~e.25)
                           :E (v32 / label
                                   :A (v35 / label~e.30)
                                   :A (v42 / label~e.26)
                                   :S (v43 / label~e.27))
                           :E (v33 / label~e.28)
                           :E (v34 / label~e.29)
                           :C v35)
                   :A (v24 / label
                           :R (v36 / label~e.31)
                           :Q (v37 / label~e.32)
                           :C (v38 / label~e.33))
                   :T (v25 / label
                           :Q (v39 / label~e.34)
                           :C (v40 / label~e.35)
                           :R (v41 / label~e.36)))))
