# ::id 499000
# ::tok Bowie 's love of acting led his total immersion in the characters he created for his music .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.1.4 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.1.1 11-1.1.3.1.3 12-1.1.3.1.4.2 13-1.1.3.1.4.3 14-1.1.3.1.4.4.1 15-1.1.3.1.4.4.2 16-1.1.3.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v9 / label
                         :R (v15 / label~e.9)
                         :C (v16 / label~e.11)
                         :E (v17 / label
                                 :A v16
                                 :A (v18 / label~e.12)
                                 :P (v19 / label~e.13)
                                 :A (v20 / label
                                         :R (v21 / label~e.14)
                                         :E (v22 / label~e.15)
                                         :C (v23 / label~e.16))))
                  :A (v10 / label~e.6)
                  :D (v11 / label~e.7)
                  :P (v12 / label~e.8))))
