# ::id 675013
# ::tok The three songs she performed were " Hero " , " We Belong Together " , and a new song titled " Bring It On Home " , which Carey wrote specifically for the event to show her support behind Obama 's re - election campaign .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 5-1.1.2 7-1.1.3.1 11-1.1.3.2 12-1.1.3.2 13-1.1.3.2 16-1.1.3.3 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3 20-1.1.3.4.4.2 22-1.1.3.4.4.3 23-1.1.3.4.4.3 24-1.1.3.4.4.3 25-1.1.3.4.4.3 29-1.1.3.4.5.2.1 30-1.1.3.4.5.2.2 31-1.1.3.4.5.2.3 32-1.1.3.4.5.2.4.1 33-1.1.3.4.5.2.4.2 34-1.1.3.4.5.2.4.3 35-1.1.3.4.5.3 36-1.1.3.4.5.4.1 37-1.1.3.4.5.4.2 38-1.1.3.4.5.4.3 39-1.1.3.4.5.4.4.1 40-1.1.3.4.5.4.4.2.1 41-1.1.3.4.5.4.4.2.2 42-1.1.3.4.5.4.4.3.1 44-1.1.3.4.5.4.4.3.2 45-1.1.3.4.5.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label~e.0)
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :A (v7 / label~e.3)
                  :P (v8 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :C (v9 / label~e.7)
                  :C (v10 / label~e.11,12,13)
                  :N (v11 / label~e.16)
                  :C (v12 / label
                          :E (v16 / label~e.17)
                          :E (v17 / label~e.18)
                          :C (v18 / label~e.19)
                          :E (v19 / label
                                  :A v18
                                  :P (v21 / label~e.20)
                                  :A (v22 / label~e.22,23,24,25))
                          :E (v20 / label
                                  :H (v23 / label
                                          :A (v26 / label~e.29)
                                          :P (v27 / label~e.30)
                                          :D (v28 / label~e.31)
                                          :A (v29 / label
                                                  :R (v34 / label~e.32)
                                                  :E (v35 / label~e.33)
                                                  :C (v36 / label~e.34))
                                          :A v22)
                                  :L (v24 / label~e.35)
                                  :H (v25 / label
                                          :D (v30 / label~e.36)
                                          :A (v31 / label~e.37)
                                          :P (v32 / label~e.38)
                                          :A (v33 / label
                                                  :R (v37 / label~e.39)
                                                  :E (v38 / label
                                                          :C (v41 / label~e.40)
                                                          :R (v42 / label~e.41))
                                                  :E (v39 / label
                                                          :E (v43 / label~e.42)
                                                          :C (v44 / label~e.44))
                                                  :C (v40 / label~e.45))
                                          :A v26))))))
