# ::id 640006
# ::tok The same month , Elton John topped the charts with his cover of " Lucy in the Sky with Diamonds " , featuring Lennon on guitar and back - up vocals ( Lennon is credited on the single under the moniker of " Dr . Winston O ' Boogie " ) . He and Ono were reunited shortly afterwards . Lennon released Rock ' n ' Roll ( 1975 ) , an album of cover songs , in February .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6.2 10-1.1.6.3.1 11-1.1.6.3.2 12-1.1.6.3.3 14-1.2.4 15-1.2.4 16-1.2.4 17-1.2.4 18-1.2.4 19-1.2.4 22-1.2.1 23-1.2.2 24-1.2.3.1 25-1.2.3.2.1 26-1.2.3.2.2 27-1.2.3.2.3.1 29-1.2.3.2.3.1 30-1.2.3.2.3.2 32-1.3.1 34-1.3.3 35-1.3.4.1 36-1.3.4.2 37-1.3.4.3 38-1.3.5.1 39-1.3.5.2.1 40-1.3.5.2.2 41-1.3.5.2.3 43-1.3.5.3 45-1.3.5.3 46-1.3.5.3 48-1.3.5.3 52-1.4.1.1 53-1.4.1.2 54-1.4.1.3 56-1.4.3 57-1.5 58-1.5 60-1.6.1 61-1.6.2 62-1.6.3.1 64-1.6.3.1 66-1.6.3.1 68-1.6.3.2 71-1.6.3.3.1 72-1.6.3.3.2 73-1.6.3.3.3.1 74-1.6.3.3.3.2 75-1.6.3.3.3.3 77-1.6.4.1 78-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :E (v27 / label~e.0)
                  :E (v28 / label~e.1)
                  :C (v29 / label~e.2))
           :A (v9 / label~e.4,5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v30 / label~e.7)
                   :C (v31 / label~e.8))
           :A (v12 / label
                   :R (v32 / label~e.9)
                   :E (v33 / label
                           :E (v50 / label~e.10)
                           :C (v51 / label~e.11)
                           :R (v52 / label~e.12))
                   :C (v16 / label~e.14,15,16,17,18,19)))
    :H (v3 / label
           :P (v13 / label~e.22)
           :A (v14 / label~e.23)
           :A (v15 / label
                   :R (v34 / label~e.24)
                   :C (v35 / label
                           :C (v53 / label~e.25)
                           :N (v54 / label~e.26)
                           :C (v55 / label
                                   :E (v62 / label~e.27,29)
                                   :C (v63 / label~e.30))))
           :A v16)
    :H (v4 / label
           :A (v17 / label~e.32)
           :P (v18 / label~e.34)
           :A (v19 / label
                   :R (v36 / label~e.35)
                   :E (v37 / label~e.36)
                   :C (v38 / label~e.37))
           :A (v20 / label
                   :R (v39 / label~e.38)
                   :E (v40 / label
                           :E (v56 / label~e.39)
                           :C (v57 / label~e.40)
                           :R (v58 / label~e.41))
                   :C (v41 / label~e.43,45,46,48)))
    :H (v5 / label
           :A (v21 / label
                   :C (v42 / label~e.52)
                   :N (v43 / label~e.53)
                   :C (v44 / label~e.54))
           :P (v22 / label~e.56))
    :L (v6 / label~e.57,58)
    :H (v7 / label
           :A (v23 / label~e.60)
           :P (v24 / label~e.61)
           :A (v25 / label
                   :C (v45 / label~e.62,64,66)
                   :E (v46 / label~e.68)
                   :E (v47 / label
                           :E (v59 / label~e.71)
                           :C (v60 / label~e.72)
                           :E (v61 / label
                                   :R (v64 / label~e.73)
                                   :E (v65 / label~e.74)
                                   :C (v66 / label~e.75))))
           :D (v26 / label
                   :R (v48 / label~e.77)
                   :C (v49 / label~e.78))))
