# ::id 946005
# ::tok " 4 in the Morning " was released as the album 's third single .
# ::alignments 1-1.1.3 2-1.1.3 3-1.1.3 4-1.1.3 7-1.1.4.2 8-1.1.5.4 9-1.1.5.5 10-1.1.5.6.1 11-1.1.5.6.2 12-1.1.5.1 13-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2,3,4)
           :P (v4 / label
                  :C (v6 / label~e.7))
           :A (v5 / label
                  :E (v7 / label~e.12)
                  :C (v8 / label~e.13)
                  :R (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :E (v11 / label
                          :C (v12 / label~e.10)
                          :R (v13 / label~e.11)))))
