# ::id 946005
# ::tok " 4 in the Morning " was released as the album 's third single .
# ::alignments 1-1.1.3 2-1.1.3 3-1.1.3 4-1.1.3 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3.1 11-1.1.6.3.2 12-1.1.6.4 13-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2,3,4)
           :P (v4 / label~e.7)
           :A (v5 / label
                  :R (v6 / label~e.8)
                  :E (v7 / label~e.9)
                  :E (v8 / label
                         :C (v11 / label~e.10)
                         :R (v12 / label~e.11))
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13))))
