# ::id 649005
# ::tok But he also said , " I still love those guys . The Beatles are over , but John , Paul , George and Ringo go on . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 6-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.1.3 9-1.2.4.1.4.1 10-1.2.4.1.4.2 12-1.2.4.2.1.1 13-1.2.4.2.1.2 15-1.2.4.2.3 17-1.2.4.3 18-1.2.4.4.1.1 20-1.2.4.4.1.2 22-1.2.4.4.1.3 23-1.2.4.4.1.4 24-1.2.4.4.1.5 25-1.2.4.4.2 26-1.2.4.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :H (v8 / label
                         :A (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :P (v14 / label~e.8)
                         :A (v15 / label
                                 :E (v20 / label~e.9)
                                 :C (v21 / label~e.10)))
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :S (v17 / label~e.15))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :A (v18 / label
                                  :C (v24 / label~e.18)
                                  :C (v25 / label~e.20)
                                  :C (v26 / label~e.22)
                                  :N (v27 / label~e.23)
                                  :C (v28 / label~e.24))
                          :S (v19 / label~e.25,26)))))
