# ::id 689003
# ::tok In his autobiography Chronicles : Volume One , Dylan writes that his paternal grandmother 's maiden name was Kirghiz and her family originated from Kağızman in north eastern Turkey .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.2 2-1.1.1.2.2 3-1.1.1.3 5-1.1.1.3 6-1.1.1.3 8-1.1.3 9-1.1.4 10-1.1.5.4 11-1.1.5.1.1.1.1 12-1.1.5.1.1.1.2 13-1.1.5.1.1.1.3 14-1.1.5.1.1.1.4 15-1.1.5.1.1.2 16-1.1.5.1.1.3 17-1.1.5.1.2 18-1.1.5.1.3 19-1.1.5.2 20-1.1.5.3.1.1 21-1.1.5.3.1.2 22-1.1.5.3.2 23-1.1.5.3.3.1 24-1.1.5.3.3.2 25-1.1.5.3.3.3.1 26-1.1.5.3.3.3.2.1 27-1.1.5.3.3.3.2.2 28-1.1.5.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :E (v14 / label
                                 :A (v15 / label~e.2)
                                 :A (v22 / label~e.1))
                         :C v15)
                  :C (v9 / label~e.3,5,6))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v23 / label
                                          :A (v31 / label~e.11)
                                          :A (v32 / label~e.12)
                                          :S (v33 / label~e.13)
                                          :R (v34 / label~e.14))
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :S (v17 / label~e.17)
                          :A (v18 / label~e.18))
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v19 / label
                                  :A (v26 / label~e.20)
                                  :S (v27 / label~e.21))
                          :P (v20 / label~e.22)
                          :A (v21 / label
                                  :R (v28 / label~e.23)
                                  :C (v29 / label~e.24)
                                  :E (v30 / label
                                          :R (v35 / label~e.25)
                                          :E (v36 / label
                                                  :C (v38 / label~e.26)
                                                  :C (v39 / label~e.27))
                                          :C (v37 / label~e.28))))
                  :R (v13 / label~e.10))))
