# ::id 689003
# ::tok In his autobiography Chronicles : Volume One , Dylan writes that his paternal grandmother 's maiden name was Kirghiz and her family originated from Kağızman in north eastern Turkey .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.1.4 6-1.1.1.4 8-1.1.3 9-1.1.4 11-1.1.5.3.2.1.1 12-1.1.5.3.2.1.2 13-1.1.5.3.2.1.3 14-1.1.5.3.2.1.4 15-1.1.5.3.2.2 16-1.1.5.3.2.3 17-1.1.5.3.3 18-1.1.5.3.4 19-1.1.5.1 20-1.1.5.2.1.1 21-1.1.5.2.1.2 22-1.1.5.2.2 23-1.1.5.2.3.1 24-1.1.5.2.3.2 25-1.1.5.2.3.3.1 26-1.1.5.2.3.3.2.2 27-1.1.5.2.3.3.2.3 28-1.1.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label~e.3,5,6))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v14 / label
                                  :E (v20 / label~e.20)
                                  :C (v21 / label~e.21))
                          :P (v15 / label~e.22)
                          :A (v16 / label
                                  :R (v22 / label~e.23)
                                  :C (v23 / label~e.24)
                                  :E (v24 / label
                                          :R (v28 / label~e.25)
                                          :E (v29 / label
                                                  :N (v35 / label)
                                                  :C (v36 / label~e.26)
                                                  :C (v37 / label~e.27))
                                          :C (v30 / label~e.28))))
                  :H (v13 / label
                          :A (v17 / label
                                  :E (v25 / label
                                          :E (v31 / label~e.11)
                                          :E (v32 / label~e.12)
                                          :C (v33 / label~e.13)
                                          :R (v34 / label~e.14))
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16))
                          :S (v18 / label~e.17)
                          :A (v19 / label~e.18)))))
