# ::id 147000
# ::tok Hepburn 's only husband was Ludlow Ogden Smith , a socialite businessman from Philadelphia whom she met while a student at Bryn Mawr .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.2 6-1.1.3.2 7-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2 15-1.1.3.4.2.1 16-1.1.3.4.2.2 17-1.1.3.4.3 18-1.1.3.4.4.1.1 19-1.1.3.4.4.1.2 20-1.1.3.4.4.2.1 21-1.1.3.4.4.2.2 22-1.1.3.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.5,6,7)
                  :E (v10 / label
                          :E (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)
                          :E (v17 / label
                                  :R (v21 / label~e.12)
                                  :C (v22 / label~e.13)))
                  :E (v11 / label
                          :H (v18 / label
                                  :A (v23 / label~e.15)
                                  :P (v24 / label~e.16)
                                  :A v9)
                          :L (v19 / label~e.17)
                          :H (v20 / label
                                  :S (v25 / label
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19))
                                  :A (v26 / label
                                          :R (v29 / label~e.20)
                                          :C (v30 / label~e.21,22))
                                  :A v23)))))
