# ::id 601006
# ::tok Informally represented by Allan Williams , the Beatles ' first booking was for a series of performances in Hamburg , starting in 1960 .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 6-1.1.1 7-1.1.1 9-1.2.3.2.1 10-1.2.3.2.2 11-1.2.4 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.5.4.1 16-1.2.5.4.2 17-1.2.5.4.3.1 18-1.2.5.4.3.2 20-1.2.1.1 21-1.2.1.2 22-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6,7)
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3,4)))
    :H (v3 / label
           :D (v8 / label
                  :R (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :C (v16 / label~e.22))
           :A (v9 / label
                  :A v4
                  :P (v17 / label
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10)))
           :S (v10 / label~e.11)
           :A (v11 / label
                   :E (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14)
                   :E (v21 / label
                           :R (v24 / label~e.15)
                           :P (v25 / label~e.16)
                           :A (v26 / label
                                   :R (v27 / label~e.17)
                                   :C (v28 / label~e.18))))))
