# ::id 197002
# ::tok The story is about the patent battle between inventor Philo Farnsworth and RCA tycoon David Sarnoff for the technology that allowed the first television transmissions in the US .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.2.2 11-1.1.3.3.3 12-1.1.3.3.4.1.1 13-1.1.3.3.4.1.2 14-1.1.3.3.4.2 15-1.1.3.3.4.2 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 20-1.1.3.4.4.3 21-1.1.3.4.4.4.2.1 22-1.1.3.4.4.4.2.2 23-1.1.3.4.4.4.3.1 24-1.1.3.4.4.4.3.2 25-1.1.3.4.4.4.4.1 26-1.1.3.4.4.4.4.2 27-1.1.3.4.4.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :P (v9 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v10 / label
                          :N (v15 / label~e.7)
                          :C (v16 / label
                                  :E (v23 / label~e.8)
                                  :C (v24 / label~e.9,10))
                          :N (v17 / label~e.11)
                          :C (v18 / label
                                  :E (v25 / label
                                          :E (v29 / label~e.12)
                                          :C (v30 / label~e.13))
                                  :C (v26 / label~e.14,15)))
                  :A (v11 / label
                          :R (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18)
                          :E (v22 / label
                                  :A v21
                                  :P (v27 / label~e.20)
                                  :A (v28 / label
                                          :A (v31 / label)
                                          :D (v32 / label
                                                  :E (v35 / label~e.21)
                                                  :C (v36 / label~e.22))
                                          :P (v33 / label
                                                  :E (v37 / label~e.23)
                                                  :C (v38 / label~e.24))
                                          :A (v34 / label
                                                  :R (v39 / label~e.25)
                                                  :E (v40 / label~e.26)
                                                  :C (v41 / label~e.27))))))))
