# ::id 668003
# ::tok When discussing the project 's weak commercial reaction , Carey blamed both her frame of mind during the time of its release , its postponement , as well as the soundtrack having been released on September 11 .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.2.5 9-1.2.4 10-1.3.2 11-1.3.3.7 12-1.3.3.1.1.2.1 13-1.3.3.1.1.2.2.1 14-1.3.3.1.1.2.2.2 15-1.3.3.1.1.2.3 16-1.3.3.1.2.1 17-1.3.3.1.2.2 18-1.3.3.1.2.3 19-1.3.3.1.2.4 20-1.3.3.1.3.1 21-1.3.3.1.3.2 24-1.3.3.2.2 26-1.3.3.3 27-1.3.3.3 28-1.3.3.3 29-1.3.3.4.1.1 30-1.3.3.4.1.2 33-1.3.3.4.4 34-1.3.3.4.5.1 35-1.3.3.4.5.2 36-1.3.3.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label
                          :C (v20 / label~e.3)
                          :R (v21 / label~e.4))
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v7 / label~e.9))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.10)
           :A (v9 / label
                  :C (v15 / label
                          :H (v22 / label
                                  :P (v29 / label)
                                  :A (v30 / label
                                          :E (v41 / label~e.12)
                                          :E (v42 / label
                                                  :C (v44 / label~e.13)
                                                  :R (v45 / label~e.14))
                                          :C (v43 / label~e.15)))
                          :L (v23 / label
                                  :R (v31 / label~e.16)
                                  :E (v32 / label~e.17)
                                  :C (v33 / label~e.18)
                                  :R (v34 / label~e.19))
                          :H (v24 / label
                                  :A (v35 / label~e.20)
                                  :P (v36 / label~e.21)))
                  :C (v16 / label
                          :P (v25 / label~e.24))
                  :N (v17 / label~e.26,27,28)
                  :C (v18 / label
                          :A (v26 / label
                                  :E (v37 / label~e.29)
                                  :C (v38 / label~e.30))
                          :P (v27 / label~e.33)
                          :D (v28 / label
                                  :R (v39 / label~e.34)
                                  :C (v40 / label~e.35,36)))
                  :N (v19 / label~e.11))))
