# ::id 592002
# ::tok In July 2012 , Depp announced he would be co - editor , alongside Douglas Brinkley , of folk singer Woody Guthrie 's unpublished novel " House of Earth " , scheduled for release in 2013 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 9-1.1.4.2.2 11-1.1.4.2.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.2 17-1.1.4.5.1 18-1.1.4.5.2.1.1 19-1.1.4.5.2.1.2 20-1.1.4.5.2.2 21-1.1.4.5.2.2 22-1.1.4.5.2.3 23-1.1.4.5.3.1 24-1.1.4.5.3.2 26-1.1.4.5.4 27-1.1.4.5.4 28-1.1.4.5.4 31-1.1.4.5.5.2 32-1.1.4.5.5.3.1 33-1.1.4.5.5.3.2 34-1.1.4.5.5.4.1 35-1.1.4.5.5.4.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v9 / label~e.6)
                  :S (v10 / label
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.11))
                  :A (v11 / label
                          :R (v15 / label~e.13)
                          :C (v16 / label~e.14,15))
                  :A (v12 / label
                          :R (v17 / label~e.17)
                          :E (v18 / label
                                  :E (v22 / label
                                          :E (v30 / label~e.18)
                                          :C (v31 / label~e.19))
                                  :C (v23 / label~e.20,21)
                                  :R (v24 / label~e.22))
                          :E (v19 / label
                                  :E (v25 / label~e.23)
                                  :C (v26 / label~e.24))
                          :C (v20 / label~e.26,27,28)
                          :E (v21 / label
                                  :A v20
                                  :P (v27 / label~e.31)
                                  :A (v28 / label
                                          :R (v32 / label~e.32)
                                          :C (v33 / label~e.33))
                                  :D (v29 / label
                                          :R (v34 / label~e.34)
                                          :C (v35 / label~e.35)))))))
