# ::id 382004
# ::tok He has said , " I am not a card - carrying Buddhist , but I do try to practice mindfulness " and it is his goal to meditate every day .
# ::alignments 0-1.1.1 2-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4.1 9-1.1.4.1.4.2.2 11-1.1.4.1.4.2.3 12-1.1.4.1.4.3 14-1.1.4.2 15-1.1.4.3.1 17-1.1.4.3.3 19-1.1.4.3.5 20-1.1.4.3.6 22-1.2 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 28-1.3.1.2 29-1.3.1.3.1 30-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :H (v12 / label
                          :A (v19 / label~e.5)
                          :S (v20 / label~e.6)
                          :D (v21 / label~e.7)
                          :A (v22 / label
                                  :E (v29 / label~e.8)
                                  :E (v30 / label
                                          :A (v31 / label~e.12)
                                          :A (v32 / label~e.9)
                                          :P (v33 / label~e.11))
                                  :C v31))
                  :L (v13 / label~e.14)
                  :H (v14 / label
                          :A (v23 / label~e.15)
                          :D (v24 / label~e.17)
                          :P (v25 / label~e.19)
                          :A (v26 / label~e.20))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v8 / label
                  :P (v15 / label~e.28)
                  :D (v16 / label
                          :E (v27 / label~e.29)
                          :C (v28 / label~e.30))
                  :A v5)
           :A (v9 / label~e.23)
           :S (v10 / label~e.24)
           :A (v11 / label
                   :E (v17 / label~e.25)
                   :C (v18 / label~e.26))))
