# ::id 690004
# ::tok " Dylan dropped out of college at the end of his first year ( May 1960 ) . In January 1961 , he traveled to New York City , hoping to perform there and visit his musical idol Woody Guthrie , who was seriously ill with Huntington 's Disease in Greystone Park Psychiatric Hospital .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2 10-1.1.4.4 11-1.1.4.5 12-1.1.4.3 14-1.1.4.6.1 15-1.1.4.6.2 18-1.2.1.1 19-1.2.1.2 20-1.2.1.3 22-1.2.2 23-1.2.3 24-1.2.4.1 25-1.2.4.2 26-1.2.4.2 27-1.2.4.2 29-1.3.1 31-1.3.3 32-1.3.4 33-1.4 34-1.5.1 35-1.5.2.1.1 36-1.5.2.1.2 37-1.5.2.1.3 38-1.5.2.2 39-1.5.2.2 41-1.5.2.3.2 43-1.5.2.3.4 44-1.5.2.3.5 45-1.5.2.3.6.1 46-1.5.2.3.6.2.1 47-1.5.2.3.6.2.2 48-1.5.2.3.6.3 49-1.5.2.3.7.1 50-1.5.2.3.7.2 51-1.5.2.3.7.2 52-1.5.2.3.7.3 53-1.5.2.3.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2,3)
           :A (v9 / label
                  :R (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :T (v10 / label
                   :E (v22 / label
                           :R (v36 / label~e.6)
                           :E (v37 / label~e.7)
                           :C (v38 / label~e.8))
                   :R (v23 / label~e.9)
                   :C (v24 / label~e.12)
                   :E (v25 / label~e.10)
                   :E (v26 / label~e.11)
                   :E (v27 / label
                           :C (v39 / label~e.14)
                           :C (v40 / label~e.15))))
    :H (v3 / label
           :T (v11 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19)
                   :C (v30 / label~e.20))
           :A (v12 / label~e.22)
           :P (v13 / label~e.23)
           :A (v14 / label
                   :R (v31 / label~e.24)
                   :C (v32 / label~e.25,26,27)))
    :H (v4 / label
           :D (v15 / label~e.29)
           :P (v16 / label~e.31)
           :A (v17 / label~e.32)
           :A v12)
    :L (v5 / label~e.33)
    :H (v6 / label
           :P (v18 / label~e.34)
           :A (v19 / label
                   :E (v33 / label
                           :A (v41 / label~e.35)
                           :A (v42 / label~e.36)
                           :A (v43 / label~e.37))
                   :C (v34 / label~e.38,39)
                   :E (v35 / label
                           :A v34
                           :R (v44 / label~e.41)
                           :D (v45 / label~e.43)
                           :P (v46 / label~e.44)
                           :A (v47 / label
                                   :R (v49 / label~e.45)
                                   :A (v50 / label
                                           :C (v56 / label~e.46)
                                           :R (v57 / label~e.47))
                                   :P (v51 / label~e.48))
                           :A (v48 / label
                                   :R (v52 / label~e.49)
                                   :E (v53 / label~e.50,51)
                                   :E (v54 / label~e.52)
                                   :C (v55 / label~e.53))))
           :D v15
           :A v12))
