# ::id 690004
# ::tok [ a 1 ] Explaining his change of name in a 2004 interview , Dylan remarked : " You 're born , you know , the wrong names , wrong parents . I mean , that happens . You call yourself what you want to call yourself . This is the land of the free . "
# ::alignments 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3.1 8-1.1.6.3.2 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 14-1.4.5 15-1.4.1 18-1.4.2.1.1 20-1.4.2.1.2.2 22-1.4.2.2 23-1.4.2.2 25-1.4.2.1.3.2 26-1.4.2.1.3.3.2.1 27-1.4.2.1.3.3.2.2 29-1.4.2.1.3.3.3.1 30-1.4.2.1.3.3.3.2 32-1.4.2.3.1 33-1.4.2.3.2 35-1.4.2.3.3.1 36-1.4.2.3.3.2 38-1.4.2.4.1 39-1.4.2.4.2 40-1.4.2.4.3 41-1.4.2.4.4.1 42-1.4.2.4.4.2 43-1.4.2.4.4.3 45-1.4.2.4.4.4.2.2 46-1.4.2.4.4.4.3 48-1.4.2.5.1 49-1.4.2.5.2 50-1.4.2.5.3.2 51-1.4.2.5.3.3 52-1.4.2.5.3.1.1 53-1.4.2.5.3.1.2 54-1.4.2.5.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v15 / label~e.5)
                  :P (v16 / label~e.6)
                  :A (v17 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label)
           :D (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :A (v11 / label~e.12))
    :H (v5 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :H (v20 / label
                           :A (v27 / label~e.18)
                           :P (v28 / label
                                   :C (v40 / label~e.20))
                           :A (v29 / label
                                   :R (v41 / label)
                                   :E (v42 / label~e.25)
                                   :C (v43 / label
                                           :N (v53 / label)
                                           :C (v54 / label
                                                   :E (v61 / label~e.26)
                                                   :C (v62 / label~e.27))
                                           :C (v55 / label
                                                   :E (v63 / label~e.29)
                                                   :C (v64 / label~e.30)))))
                   :H (v21 / label~e.22,23)
                   :H (v22 / label
                           :A (v30 / label~e.32)
                           :P (v31 / label~e.33)
                           :A (v32 / label
                                   :A (v44 / label~e.35)
                                   :P (v45 / label~e.36)))
                   :H (v23 / label
                           :A (v33 / label~e.38)
                           :P (v34 / label~e.39)
                           :D (v35 / label~e.40)
                           :A (v36 / label
                                   :A (v46 / label~e.41)
                                   :A (v47 / label~e.42)
                                   :P (v48 / label~e.43)
                                   :A (v49 / label
                                           :A v47
                                           :P (v56 / label
                                                   :C (v65 / label~e.45))
                                           :D (v57 / label~e.46))))
                   :H (v24 / label
                           :A (v37 / label~e.48)
                           :S (v38 / label~e.49)
                           :A (v39 / label
                                   :E (v50 / label
                                           :R (v58 / label~e.52)
                                           :E (v59 / label~e.53)
                                           :C (v60 / label~e.54))
                                   :E (v51 / label~e.50)
                                   :C (v52 / label~e.51))))
           :A (v14 / label~e.14)))
