# ::id 690004
# ::tok Dylan dropped out of college at the end of his first year ( May 1960 ) . In January 1961 , he traveled to New York City , hoping to perform there and visit his musical idol Woody Guthrie , who was seriously ill with Huntington 's Disease in Greystone Park Psychiatric Hospital .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5 13-1.1.5.1 14-1.1.5.2 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 21-1.2.2 22-1.2.3 23-1.2.4.1 24-1.2.4.2 25-1.2.4.2 26-1.2.4.2 28-1.3.1 30-1.3.3 31-1.3.4 32-1.4 33-1.5.1 34-1.5.2.1 35-1.5.2.2 36-1.5.2.3 37-1.5.2.4 38-1.5.2.4 40-1.5.2.5.2 42-1.5.2.5.4 43-1.5.2.5.5 44-1.5.2.5.6.1 45-1.5.2.5.6.2.1 46-1.5.2.5.6.2.2 47-1.5.2.5.6.3 48-1.5.2.5.7.1 49-1.5.2.5.7.2 50-1.5.2.5.7.2 51-1.5.2.5.7.3 52-1.5.2.5.7.4
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :A (v9 / label
                  :R (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :D (v10 / label
                   :E (v23 / label
                           :R (v40 / label~e.5)
                           :E (v41 / label~e.6)
                           :C (v42 / label~e.7))
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :D (v11 / label
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14)))
    :H (v3 / label
           :D (v12 / label
                   :R (v30 / label~e.17)
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19))
           :A (v13 / label~e.21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :R (v33 / label~e.23)
                   :C (v34 / label~e.24,25,26)))
    :H (v4 / label
           :D (v16 / label~e.28)
           :P (v17 / label~e.30)
           :A (v18 / label~e.31)
           :A v13)
    :L (v5 / label~e.32)
    :H (v6 / label
           :P (v19 / label~e.33)
           :A (v20 / label
                   :E (v35 / label~e.34)
                   :E (v36 / label~e.35)
                   :C (v37 / label~e.36)
                   :E (v38 / label~e.37,38)
                   :E (v39 / label
                           :A v38
                           :R (v43 / label~e.40)
                           :D (v44 / label~e.42)
                           :P (v45 / label~e.43)
                           :A (v46 / label
                                   :R (v48 / label~e.44)
                                   :E (v49 / label
                                           :C (v55 / label~e.45)
                                           :R (v56 / label~e.46))
                                   :C (v50 / label~e.47))
                           :A (v47 / label
                                   :R (v51 / label~e.48)
                                   :E (v52 / label~e.49,50)
                                   :E (v53 / label~e.51)
                                   :C (v54 / label~e.52))))
           :A v13))
