# ::id 613002
# ::tok Examples of his acoustic guitar playing on Beatles tracks include " Yesterday " , " I 'm Looking Through You " , " Michelle " , " Blackbird " , " I Will " , " Mother Nature 's Son " and " Rocky Raccoon " . McCartney singled out " Blackbird " as a personal favourite and described his technique for the guitar part in the following way : " I got my own little sort of cheating way of [ fingerpicking ] ... I 'm actually sort of pulling two strings at a time ... I was trying to emulate those folk players .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.4 6-1.1.1.2.5.1 7-1.1.1.2.5.2 8-1.1.1.2.5.3 9-1.1.2 11-1.1.3.13 15-1.1.3.14 16-1.1.3.14 17-1.1.3.14 18-1.1.3.14 19-1.1.3.14 23-1.1.3.15 27-1.1.3.16 31-1.1.3.17 32-1.1.3.17 36-1.1.3.18 37-1.1.3.18 38-1.1.3.18 39-1.1.3.18 41-1.1.3.19 43-1.1.3.20 44-1.1.3.20 47-1.2.3 48-1.2.4.1 49-1.2.4.2 51-1.2.5 53-1.2.6.1 55-1.2.6.3 56-1.2.6.4 57-1.3 58-1.4.7 59-1.4.1.1 60-1.4.1.2 61-1.4.1.3.1 63-1.4.1.3.3 64-1.4.1.3.4 65-1.4.2.1 67-1.4.2.3 68-1.4.2.4 71-1.4.3.4.1 72-1.4.3.4.2 73-1.4.3.4.3.1.1 74-1.4.3.4.3.1.2 75-1.4.3.4.3.2 76-1.4.3.4.3.3.1.1 77-1.4.3.4.3.3.1.2 78-1.4.3.4.3.3.2 79-1.4.3.4.3.4 80-1.4.3.4.3.5.2 82-1.4.3.4.3.5.3 85-1.4.3.5.1 87-1.4.3.5.3 90-1.4.3.5.5 91-1.4.3.5.6.1 92-1.4.3.5.6.2 93-1.4.3.5.7.1 94-1.4.3.5.7.2 95-1.4.3.5.7.3 97-1.4.3.6.1 99-1.4.3.6.3 101-1.4.3.6.5 102-1.4.3.6.6.2 103-1.4.3.6.6.3 104-1.4.3.6.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v17 / label~e.0)
                  :E (v18 / label
                          :R (v41 / label~e.1)
                          :A (v42 / label~e.2)
                          :A (v43 / label
                                  :E (v61 / label~e.3)
                                  :C (v62 / label~e.4))
                          :P (v44 / label~e.5)
                          :A (v45 / label
                                  :R (v63 / label~e.6)
                                  :E (v64 / label~e.7)
                                  :C (v65 / label~e.8))))
           :S (v7 / label~e.9)
           :A (v8 / label
                  :C (v19 / label~e.11)
                  :C (v20 / label~e.15,16,17,18,19)
                  :C (v21 / label~e.23)
                  :C (v22 / label~e.27)
                  :C (v23 / label~e.31,32)
                  :C (v24 / label~e.36,37,38,39)
                  :N (v25 / label~e.41)
                  :C (v26 / label~e.43,44)))
    :H (v3 / label
           :A (v9 / label~e.47)
           :P (v10 / label
                   :C (v27 / label~e.48)
                   :R (v28 / label~e.49))
           :A (v11 / label~e.51)
           :A (v12 / label
                   :R (v29 / label~e.53)
                   :E (v30 / label~e.55)
                   :C (v31 / label~e.56)))
    :L (v4 / label~e.57)
    :H (v5 / label
           :A (v13 / label
                   :R (v32 / label~e.59)
                   :C (v33 / label~e.60)
                   :E (v34 / label
                           :R (v46 / label~e.61)
                           :E (v47 / label~e.63)
                           :C (v48 / label~e.64)))
           :D (v14 / label
                   :R (v35 / label~e.65)
                   :E (v36 / label~e.67)
                   :C (v37 / label~e.68))
           :A (v15 / label
                   :H (v38 / label
                           :A (v49 / label~e.71)
                           :P (v50 / label~e.72)
                           :A (v51 / label
                                   :E (v66 / label
                                           :E (v79 / label~e.73)
                                           :C (v80 / label~e.74))
                                   :E (v67 / label~e.75)
                                   :E (v68 / label
                                           :E (v81 / label
                                                   :C (v85 / label~e.76)
                                                   :R (v86 / label~e.77))
                                           :C (v82 / label~e.78))
                                   :C (v69 / label~e.79)
                                   :E (v70 / label
                                           :R (v83 / label~e.80)
                                           :C (v84 / label~e.82))))
                   :H (v39 / label
                           :A (v52 / label~e.85)
                           :G (v53 / label~e.87)
                           :P (v54 / label~e.90)
                           :A (v55 / label
                                   :Q (v71 / label~e.91)
                                   :C (v72 / label~e.92))
                           :A (v56 / label
                                   :R (v73 / label~e.93)
                                   :Q (v74 / label~e.94)
                                   :C (v75 / label~e.95)))
                   :H (v40 / label
                           :A (v57 / label~e.97)
                           :D (v58 / label~e.99)
                           :P (v59 / label~e.101)
                           :A (v60 / label
                                   :E (v76 / label~e.102)
                                   :E (v77 / label~e.103)
                                   :C (v78 / label~e.104))))
           :A v9
           :P (v16 / label~e.58)))
