# ::id 613002
# ::tok Examples of his acoustic guitar playing on Beatles tracks include " Yesterday " , " I 'm Looking Through You " , " Michelle " , " Blackbird " , " I Will " , " Mother Nature 's Son " and " Rocky Raccoon " . McCartney singled out " Blackbird " as a personal favourite and described his technique for the guitar part in the following way : " I got my own little sort of cheating way of [ fingerpicking ] ... I 'm actually sort of pulling two strings at a time ... I was trying to emulate those folk players . "
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.2.4 6-1.1.1.2.5.1 7-1.1.1.2.5.2 8-1.1.1.2.5.3 9-1.1.2 11-1.1.3.12 15-1.1.3.13 16-1.1.3.13 17-1.1.3.13 18-1.1.3.13 19-1.1.3.13 23-1.1.3.14 27-1.1.3.15 31-1.1.3.16 32-1.1.3.16 36-1.1.3.17 37-1.1.3.17 38-1.1.3.17 39-1.1.3.17 41-1.1.3.18 43-1.1.3.19 44-1.1.3.19 47-1.2.3 48-1.2.4 49-1.2.4 51-1.2.5 53-1.2.6.2 55-1.2.6.4 56-1.2.6.5 57-1.3 58-1.4.1 59-1.4.2.1 60-1.4.2.2 61-1.4.2.3.1 63-1.4.2.3.3 64-1.4.2.3.4 65-1.4.3.3 67-1.4.3.5 68-1.4.3.6 71-1.4.3.7.4.1 72-1.4.3.7.4.2 73-1.4.3.7.4.3.1.1 74-1.4.3.7.4.3.1.2 75-1.4.3.7.4.3.2 76-1.4.3.7.4.3.3.1 77-1.4.3.7.4.3.3.2 78-1.4.3.7.4.3.3.3 79-1.4.3.7.4.3.4 80-1.4.3.7.4.3.5.2 82-1.4.3.7.4.3.5.3 85-1.4.3.7.5.1 87-1.4.3.7.5.3 88-1.4.3.7.5.4 89-1.4.3.7.5.4 90-1.4.3.7.5.5 91-1.4.3.7.5.6.1 92-1.4.3.7.5.6.2 93-1.4.3.7.5.7.1 95-1.4.3.7.5.7.3 97-1.4.3.7.6.1 99-1.4.3.7.6.3 101-1.4.3.7.6.5 102-1.4.3.7.6.6.1.3 103-1.4.3.7.6.6.2 104-1.4.3.7.6.6.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.0)
                  :E (v17 / label
                          :R (v36 / label~e.1)
                          :A (v37 / label~e.2)
                          :A (v38 / label
                                  :E (v47 / label~e.3)
                                  :C (v48 / label~e.4))
                          :P (v39 / label~e.5)
                          :A (v40 / label
                                  :R (v49 / label~e.6)
                                  :E (v50 / label~e.7)
                                  :C (v51 / label~e.8))))
           :S (v7 / label~e.9)
           :A (v8 / label
                  :C (v18 / label~e.11)
                  :C (v19 / label~e.15,16,17,18,19)
                  :C (v20 / label~e.23)
                  :C (v21 / label~e.27)
                  :C (v22 / label~e.31,32)
                  :C (v23 / label~e.36,37,38,39)
                  :N (v24 / label~e.41)
                  :C (v25 / label~e.43,44)))
    :H (v3 / label
           :A (v9 / label~e.47)
           :P (v10 / label~e.48,49)
           :A (v11 / label~e.51)
           :A (v12 / label
                   :A v11
                   :R (v26 / label~e.53)
                   :D (v27 / label~e.55)
                   :S (v28 / label~e.56)))
    :L (v4 / label~e.57)
    :H (v5 / label
           :P (v13 / label~e.58)
           :A (v14 / label
                   :E (v29 / label~e.59)
                   :C (v30 / label~e.60)
                   :E (v31 / label
                           :R (v41 / label~e.61)
                           :E (v42 / label~e.63)
                           :C (v43 / label~e.64)))
           :A (v15 / label
                   :R (v32 / label~e.65)
                   :E (v33 / label~e.67)
                   :C (v34 / label~e.68)
                   :E (v35 / label
                           :H (v44 / label
                                   :A (v52 / label~e.71)
                                   :P (v53 / label~e.72)
                                   :A (v54 / label
                                           :E (v65 / label
                                                   :C (v76 / label~e.73)
                                                   :E (v77 / label~e.74))
                                           :E (v66 / label~e.75)
                                           :E (v67 / label
                                                   :E (v78 / label~e.76)
                                                   :R (v79 / label~e.77)
                                                   :C (v80 / label~e.78))
                                           :C (v68 / label~e.79)
                                           :E (v69 / label
                                                   :R (v81 / label~e.80)
                                                   :C (v82 / label~e.82))))
                           :H (v45 / label
                                   :A (v55 / label~e.85)
                                   :G (v56 / label~e.87)
                                   :D (v57 / label~e.88,89)
                                   :P (v58 / label~e.90)
                                   :A (v59 / label
                                           :Q (v70 / label~e.91)
                                           :C (v71 / label~e.92))
                                   :A (v60 / label
                                           :R (v72 / label~e.93)
                                           :C (v73 / label~e.95)))
                           :H (v46 / label
                                   :A (v61 / label~e.97)
                                   :D (v62 / label~e.99)
                                   :P (v63 / label~e.101)
                                   :A (v64 / label
                                           :P (v74 / label
                                                   :E (v83 / label~e.102)
                                                   :C (v84 / label~e.104))
                                           :A (v75 / label~e.103)))))
           :A v9))
