# ::id 613002
# ::tok MacDonald also indicated the influence of Indian classical music in " exotic melismas in the bass part " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.3.4 9-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.1.4.1 14-1.1.4.1.4.2 15-1.1.4.1.4.3 16-1.1.4.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :R (v10 / label~e.9)
                         :E (v11 / label~e.11)
                         :C (v12 / label~e.12)
                         :E (v13 / label
                                 :R (v20 / label~e.13)
                                 :E (v21 / label~e.14)
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16)))
                  :P (v8 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :A (v9 / label
                         :R (v16 / label~e.5)
                         :E (v17 / label~e.6)
                         :E (v18 / label~e.7)
                         :C (v19 / label~e.8)))))
