# ::id 548007
# ::tok Warner 's decision to sell came at a time when he was losing the formidable power that he once took for granted .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 4-1.1.1.2.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.1.3.4.2 12-1.1.3.4.4 13-1.1.3.4.5.1 14-1.1.3.4.5.2 15-1.1.3.4.5.3 17-1.1.3.4.5.4.3 18-1.1.3.4.5.4.4 19-1.1.3.4.5.4.5 20-1.1.3.4.5.4.5 21-1.1.3.4.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :P (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A (v16 / label~e.10)
                          :P (v17 / label~e.12)
                          :A (v18 / label
                                  :E (v19 / label~e.13)
                                  :E (v20 / label~e.14)
                                  :C (v21 / label~e.15)
                                  :E (v22 / label
                                          :A v21
                                          :A (v23 / label~e.17)
                                          :D (v24 / label~e.18)
                                          :P (v25 / label~e.19,20,21)))))))
