# ::id 548007
# ::tok Warner 's decision to sell came at a time when he was losing the formidable power that he once took for granted .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 4-1.1.1.2.3 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 10-1.1.3.1.2 12-1.1.3.1.3.2 13-1.1.3.1.4.2 14-1.1.3.1.4.3 15-1.1.3.1.4.4 17-1.1.3.1.4.1.2 18-1.1.3.1.4.1.3 19-1.1.3.1.4.1.4 20-1.1.3.1.4.1.4 21-1.1.3.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :P (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v8 / label
                         :A (v16 / label~e.10)
                         :P (v17 / label
                                 :C (v19 / label~e.12))
                         :A (v18 / label
                                 :E (v20 / label
                                         :A (v24 / label~e.17)
                                         :D (v25 / label~e.18)
                                         :P (v26 / label~e.19,20,21)
                                         :A (v23 / label~e.15))
                                 :E (v21 / label~e.13)
                                 :E (v22 / label~e.14)
                                 :C v23))
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
