# ::id 544005
# ::tok Warner later described the incident in the following terms : " Like many an outnumbered Jew he was trapped in an alley . They [ Nazi hoodlums ] hit him with fists and clubs and then kicked the life out of him with their boots and left him dying there .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.2 5-1.1.5.12.1 7-1.1.5.12.3 8-1.1.5.12.4 11-1.1.5.1.1.1 12-1.1.5.1.1.2 14-1.1.5.1.1.4.2 15-1.1.5.1.1.5.1 16-1.1.5.1.2 18-1.1.5.1.4 19-1.1.5.1.5.1 21-1.1.5.1.5.3 23-1.1.5.5.3 25-1.1.5.2.1.2.1.1 26-1.1.5.2.1.2.2 28-1.1.5.2.2 29-1.1.5.2.3 30-1.1.5.2.4.1 31-1.1.5.2.4.2.1 32-1.1.5.2.4.2.2 33-1.1.5.2.4.2.3 34-1.1.5.3 35-1.1.5.4 36-1.1.5.5.1 37-1.1.5.5.1 38-1.1.5.5.1 39-1.1.5.5.1 40-1.1.5.5.1 41-1.1.5.5.1 42-1.1.5.5.2.1 43-1.1.5.5.2.2.2 44-1.1.5.5.2.3 45-1.1.5.6 46-1.1.5.7.1 47-1.1.5.7.2 48-1.1.5.8.1 49-1.1.5.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :P (v8 / label
                         :C (v18 / label~e.4)))
           :A (v7 / label
                  :H (v9 / label
                         :A (v19 / label
                                 :R (v37 / label~e.11)
                                 :Q (v38 / label~e.12)
                                 :E (v39 / label
                                         :A (v40 / label
                                                 :S (v50 / label~e.15))
                                         :S (v49 / label~e.14))
                                 :C v40)
                         :A (v20 / label~e.16)
                         :P (v21 / label~e.18)
                         :A (v22 / label
                                 :R (v41 / label~e.19)
                                 :C (v42 / label~e.21)))
                  :H (v10 / label
                          :A (v23 / label
                                  :C (v29 / label~e.23)
                                  :E (v43 / label
                                          :A (v51 / label
                                                  :S (v57 / label~e.25))
                                          :S (v52 / label~e.26)))
                          :P (v24 / label~e.28)
                          :A (v25 / label~e.29)
                          :A (v26 / label
                                  :R (v44 / label~e.30)
                                  :C (v45 / label
                                          :C (v53 / label~e.31)
                                          :N (v54 / label~e.32)
                                          :C (v55 / label~e.33))))
                  :L (v11 / label~e.34)
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :P (v27 / label~e.36,37,38,39,40,41)
                          :A (v28 / label
                                  :R (v46 / label~e.42)
                                  :E (v47 / label
                                          :A (v48 / label~e.44)
                                          :S (v56 / label~e.43))
                                  :C v48)
                          :A v29)
                  :L (v14 / label~e.45)
                  :H (v15 / label
                          :P (v30 / label~e.46)
                          :A (v31 / label~e.47)
                          :A v29)
                  :H (v16 / label
                          :P (v32 / label~e.48)
                          :A (v33 / label~e.49)
                          :A v29)
                  :R (v17 / label
                          :R (v34 / label~e.5)
                          :E (v35 / label~e.7)
                          :C (v36 / label~e.8)))))
