# ::id 544005
# ::tok Warner later described the incident in the following terms : " Like many an outnumbered Jew he was trapped in an alley . They [ Nazi hoodlums ] hit him with fists and clubs and then kicked the life out of him with their boots and left him dying there .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 11-1.1.5.5.1.1.1 12-1.1.5.5.1.1.2 13-1.1.5.5.1.1.3 14-1.1.5.5.1.1.4 15-1.1.5.5.1.1.5 16-1.1.5.5.1.2 18-1.1.5.5.1.4 19-1.1.5.5.1.5.1 20-1.1.5.5.1.5.2 21-1.1.5.5.1.5.3 23-1.1.5.5.4.4 25-1.1.5.5.2.1.2.1 26-1.1.5.5.2.1.2.2 28-1.1.5.5.2.2 29-1.1.5.5.2.3 30-1.1.5.5.2.4.1 31-1.1.5.5.2.4.2.1 32-1.1.5.5.2.4.2.2 33-1.1.5.5.2.4.2.3 34-1.1.5.5.3 35-1.1.5.5.4.1 36-1.1.5.5.4.2 37-1.1.5.5.4.2 38-1.1.5.5.4.2 39-1.1.5.5.4.2 40-1.1.5.5.4.2 41-1.1.5.5.4.2 42-1.1.5.5.4.3.1 43-1.1.5.5.4.3.2 44-1.1.5.5.4.3.3 45-1.1.5.5.5 46-1.1.5.5.6.1 47-1.1.5.5.6.2 48-1.1.5.5.6.3 49-1.1.5.5.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :H (v15 / label
                                  :A (v21 / label
                                          :R (v37 / label~e.11)
                                          :E (v38 / label~e.12)
                                          :E (v39 / label~e.13)
                                          :E (v40 / label~e.14)
                                          :C (v41 / label~e.15))
                                  :A (v22 / label~e.16)
                                  :P (v23 / label~e.18)
                                  :A (v24 / label
                                          :R (v42 / label~e.19)
                                          :E (v43 / label~e.20)
                                          :C (v44 / label~e.21)))
                          :H (v16 / label
                                  :A (v25 / label
                                          :C (v32 / label~e.23)
                                          :E (v45 / label
                                                  :C (v51 / label~e.25)
                                                  :E (v52 / label~e.26)))
                                  :P (v26 / label~e.28)
                                  :A (v27 / label~e.29)
                                  :A (v28 / label
                                          :R (v46 / label~e.30)
                                          :C (v47 / label
                                                  :C (v53 / label~e.31)
                                                  :N (v54 / label~e.32)
                                                  :C (v55 / label~e.33))))
                          :L (v17 / label~e.34)
                          :H (v18 / label
                                  :D (v29 / label~e.35)
                                  :P (v30 / label~e.36,37,38,39,40,41)
                                  :A (v31 / label
                                          :R (v48 / label~e.42)
                                          :E (v49 / label~e.43)
                                          :C (v50 / label~e.44))
                                  :A v32)
                          :L (v19 / label~e.45)
                          :H (v20 / label
                                  :D (v33 / label~e.46)
                                  :A (v34 / label~e.47)
                                  :P (v35 / label~e.48)
                                  :A (v36 / label~e.49)
                                  :A v32)))))
