# ::id 942010
# ::tok She married British musician Gavin Rossdale in 2002 and they have two sons : Kingston James McGregor Rossdale , born May 26 , 2006 , and Zuma Nesta Rock Rossdale , born August 21 , 2008 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.3.3.3.1.1 15-1.3.3.3.1.1 16-1.3.3.3.1.1 17-1.3.3.3.1.1 19-1.3.3.3.1.2 20-1.3.3.3.1.3 21-1.3.3.3.1.3 23-1.3.3.3.1.3 25-1.3.3.3.2 26-1.3.3.3.3.1 27-1.3.3.3.3.1 28-1.3.3.3.3.1 29-1.3.3.3.3.1 31-1.3.3.3.3.2 32-1.3.3.3.3.3 33-1.3.3.3.3.3 35-1.3.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label
                          :E (v19 / label~e.2)
                          :C (v20 / label~e.3))
                  :C (v13 / label~e.4,5))
           :D (v8 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :S (v10 / label~e.10)
           :A (v11 / label
                   :E (v16 / label~e.11)
                   :C (v17 / label~e.12)
                   :E (v18 / label
                           :C (v21 / label
                                   :A (v24 / label~e.14,15,16,17)
                                   :P (v25 / label~e.19)
                                   :D (v26 / label~e.20,21,23))
                           :N (v22 / label~e.25)
                           :C (v23 / label
                                   :A (v27 / label~e.26,27,28,29)
                                   :P (v28 / label~e.31)
                                   :D (v29 / label~e.32,33,35))))))
