# ::id 1026001
# ::tok The change gained widespread media coverage , including rumors that he might be bleaching his skin .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.1.3.1.1 8-1.1.3.1.2 10-1.1.3.1.3.2 11-1.1.3.1.3.3.1.1 12-1.1.3.1.3.3.1.2 13-1.1.3.1.3.3.2 14-1.1.3.1.3.4.1 15-1.1.3.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :E (v14 / label
                                 :A (v15 / label~e.10)
                                 :P (v16 / label
                                         :E (v18 / label
                                                 :E (v22 / label~e.11)
                                                 :C (v23 / label~e.12))
                                         :C (v19 / label~e.13))
                                 :A (v17 / label
                                         :E (v20 / label~e.14)
                                         :C (v21 / label~e.15))))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
