# ::id 607014
# ::tok Disparaged by critics , Variety described the film as " characterless , bloodless , and pointless " . Roger Ebert awarded it a single star and wrote , " you can safely skip the movie and proceed directly to the soundtrack " . The album fared much better , reaching number one in the UK and producing the US top - ten hit single " No More Lonely Nights " , featuring David Gilmour on lead guitar .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.2.1 5-1.2.2 6-1.1.1.1 7-1.1.1.2 8-1.2.4.1 10-1.2.4.2.1 12-1.2.4.2.2 14-1.2.4.2.3 15-1.2.4.2.4 18-1.3.1 19-1.3.1 20-1.3.2 21-1.3.3 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 25-1.4 26-1.5.1 29-1.5.2.1.1 31-1.5.2.1.3 32-1.5.2.1.2.2 33-1.5.2.1.4.1 34-1.5.2.1.4.2 35-1.5.2.2 36-1.5.2.3.1 37-1.5.2.3.2 38-1.5.2.3.3.1 39-1.5.2.3.3.2 40-1.5.2.3.3.3 43-1.6.1.1 44-1.6.1.2 45-1.6.2 46-1.6.3.1 47-1.6.3.2 49-1.7.1 50-1.7.2.1 51-1.7.2.2 52-1.7.2.3.1 53-1.7.2.3.2 54-1.7.2.3.3 55-1.8 56-1.9.1 57-1.9.2.1.1 58-1.9.2.1.2 59-1.9.2.1.3.1 61-1.9.2.1.3.2 62-1.9.2.1.4 63-1.9.2.1.5 65-1.9.2.2 66-1.9.2.2 67-1.9.2.2 68-1.9.2.2 71-1.9.2.3.2 72-1.9.2.3.3 73-1.9.2.3.3 74-1.9.2.3.4.1 75-1.9.2.3.4.2 76-1.9.2.3.4.3
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v30 / label~e.6)
                   :C (v31 / label~e.7))
           :P (v12 / label~e.0)
           :A (v13 / label
                   :R (v32 / label~e.1)
                   :C (v33 / label~e.2)))
    :H (v3 / label
           :A (v14 / label~e.4)
           :P (v15 / label~e.5)
           :A v11
           :A (v16 / label
                   :R (v34 / label~e.8)
                   :C (v35 / label
                           :C (v52 / label~e.10)
                           :C (v53 / label~e.12)
                           :N (v54 / label~e.14)
                           :C (v55 / label~e.15))))
    :H (v4 / label
           :A (v17 / label~e.18,19)
           :P (v18 / label~e.20)
           :A (v19 / label~e.21)
           :A (v20 / label
                   :E (v36 / label~e.22)
                   :E (v37 / label~e.23)
                   :C (v38 / label~e.24)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v21 / label~e.26)
           :A (v22 / label
                   :H (v39 / label
                           :A (v56 / label~e.29)
                           :P (v57 / label
                                   :C (v74 / label~e.32))
                           :D (v58 / label~e.31)
                           :A (v59 / label
                                   :E (v75 / label~e.33)
                                   :C (v76 / label~e.34)))
                   :L (v40 / label~e.35)
                   :H (v41 / label
                           :P (v60 / label~e.36)
                           :D (v61 / label~e.37)
                           :A (v62 / label
                                   :R (v77 / label~e.38)
                                   :E (v78 / label~e.39)
                                   :C (v79 / label~e.40))
                           :A v56))
           :A v17)
    :H (v7 / label
           :A (v23 / label
                   :E (v42 / label~e.43)
                   :C (v43 / label~e.44))
           :P (v24 / label~e.45)
           :D (v25 / label
                   :E (v44 / label~e.46)
                   :C (v45 / label~e.47)))
    :H (v8 / label
           :P (v26 / label~e.49)
           :A (v27 / label
                   :E (v46 / label~e.50)
                   :C (v47 / label~e.51)
                   :E (v48 / label
                           :R (v63 / label~e.52)
                           :E (v64 / label~e.53)
                           :C (v65 / label~e.54)))
           :A v23)
    :L (v9 / label~e.55)
    :H (v10 / label
            :P (v28 / label~e.56)
            :A (v29 / label
                    :E (v49 / label
                            :E (v66 / label~e.57)
                            :E (v67 / label~e.58)
                            :E (v68 / label
                                    :E (v80 / label~e.59)
                                    :C (v81 / label~e.61))
                            :E (v69 / label~e.62)
                            :C (v70 / label~e.63))
                    :C (v50 / label~e.65,66,67,68)
                    :E (v51 / label
                            :A v50
                            :P (v71 / label~e.71)
                            :A (v72 / label~e.72,73)
                            :A (v73 / label
                                    :R (v82 / label~e.74)
                                    :E (v83 / label~e.75)
                                    :C (v84 / label~e.76))))
            :A v23))
