# ::id 705000
# ::tok In April and May 1978 , Dylan took the same large band and backing vocalists into Rundown Studios , a rehearsal space Dylan had rented in Santa Monica , California , to record an album of new material : Street - Legal .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 6-1.1.2 7-1.1.4 8-1.1.6.1.1 9-1.1.6.1.2 10-1.1.6.2.1.1 11-1.1.6.2.1.2 12-1.1.6.2.2 13-1.1.6.2.3.1 14-1.1.6.2.3.2 15-1.1.7.1 16-1.1.7.2 17-1.1.7.3 19-1.1.7.4.1 20-1.1.7.4.2 21-1.1.7.4.3 22-1.1.7.4.4.1 24-1.1.7.4.4.3 25-1.1.7.4.4.4.1 26-1.1.7.4.4.4.2 27-1.1.7.4.4.4.2 29-1.1.7.4.4.4.3 32-1.1.8.2 33-1.1.8.3.1 34-1.1.8.3.2 35-1.1.8.3.3.1 36-1.1.8.3.3.2 37-1.1.8.3.3.3 39-1.1.8.3.4 41-1.1.8.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label
                          :C (v20 / label~e.1)
                          :N (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v12 / label
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9))
                  :C (v13 / label
                          :C (v25 / label
                                  :E (v36 / label~e.10)
                                  :C (v37 / label~e.11))
                          :N (v26 / label~e.12)
                          :C (v27 / label
                                  :E (v38 / label~e.13)
                                  :C (v39 / label~e.14))))
           :A (v7 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :E (v28 / label~e.19)
                          :E (v29 / label~e.20)
                          :C (v30 / label~e.21)
                          :E (v31 / label
                                  :A (v40 / label~e.22)
                                  :P (v41 / label~e.24)
                                  :A (v42 / label
                                          :R (v46 / label~e.25)
                                          :C (v47 / label~e.26,27)
                                          :E (v48 / label~e.29)))))
           :A (v8 / label
                  :P (v18 / label~e.32)
                  :A (v19 / label
                          :E (v32 / label~e.33)
                          :C (v33 / label~e.34)
                          :E (v34 / label
                                  :R (v43 / label~e.35)
                                  :E (v44 / label~e.36)
                                  :C (v45 / label~e.37))
                          :E (v35 / label~e.39,41))
                  :A v4)))
