# ::id 251013
# ::tok Hawke 's performance in The Winter 's Tale earned him a Drama Desk Award nomination for Outstanding Featured Actor in a Play .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.2 8-1.1.2 9-1.1.3 10-1.1.4.4 11-1.1.4.5 12-1.1.4.5 13-1.1.4.5 14-1.1.4.6 15-1.1.4.1 16-1.1.4.2 17-1.1.4.2 18-1.1.4.2 19-1.1.4.2 20-1.1.4.2 21-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v15 / label~e.0)
                         :R (v16 / label~e.1))
                  :P (v8 / label~e.2)
                  :A (v9 / label
                         :R (v17 / label~e.3)
                         :C (v18 / label~e.4,5,6,7)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v10 / label~e.15)
                  :E (v11 / label~e.16,17,18,19,20,21)
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11,12,13)
                  :C (v14 / label~e.14))))
