# ::id 381001
# ::tok The film was released on September 21 , 2012 and received positive reviews , with Roger Ebert saying that " End of Watch " is one of the best police movies in recent years , a virtuoso fusion of performances and often startling action " and Salon . com 's Andrew O ' Hehir stating that the film was " at least the best cop movie since James Gray 's " We Own the Night , " and very likely since Antoine Fuqua 's memorable " Training Day " ( which , not coincidentally , was written by Ayer ) " . To train for the role , Gyllenhaal took tactical training and participated in actual police drives with co - star Michael Peña to help establish the language of the Salon characters The son of director Stephen Gyllenhaal and screenwriter Naomi Foner , Gyllenhaal 's immediate family includes his sister , actress Maggie , who is married to actor Peter Sarsgaard , Gyllenhaal 's co - star in Jarhead and Rendition .
# ::alignments 0-1.1.1.1 1-1.3.3 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 14-1.4 15-1.5.1 16-1.5.1 17-1.5.2 20-1.5.3.2 21-1.5.3.2 22-1.5.3.2 24-1.5.3.3 25-1.5.3.4.2.1.1.1 26-1.5.3.4.2.1.1.2 27-1.5.3.4.2.1.2 28-1.5.3.4.2.1.3 29-1.5.3.4.2.2 30-1.5.3.4.2.3 31-1.5.3.4.2.4.1 32-1.5.3.4.2.4.2 33-1.5.3.4.2.4.3 35-1.5.3.4.3.1 36-1.5.3.4.3.2 37-1.5.3.4.3.3 38-1.5.3.4.3.4.1 39-1.5.3.4.3.4.2.1 40-1.5.3.4.3.4.2.2 41-1.5.3.4.3.4.2.3.1.1 42-1.5.3.4.3.4.2.3.1.2 43-1.5.3.4.3.4.2.3.2 45-1.6 46-1.7.1.1.1 48-1.7.1.1.1 49-1.7.1.1.2 50-1.7.1.2 51-1.7.1.2 53-1.7.1.2 54-1.7.2 56-1.7.3.2.1 57-1.7.3.2.2 58-1.7.3.3 60-1.7.3.4.1.1.3 61-1.7.3.4.1.1.3 62-1.7.3.4.1.1.4.1 63-1.7.3.4.1.1.4.2 64-1.7.3.4.1.1.4.3 65-1.7.3.4.1.1.4.4 66-1.7.3.4.1.2 67-1.7.3.4.1.3.2.1.1 68-1.7.3.4.1.3.2.1.1 69-1.7.3.4.1.3.2.1.2 71-1.7.3.4.1.3.2.2 72-1.7.3.4.1.3.2.2 73-1.7.3.4.1.3.2.2 74-1.7.3.4.1.3.2.2 77-1.7.3.4.2 78-1.7.3.4.3.1.3.1 79-1.7.3.4.3.1.3.2 80-1.7.3.4.3.2 81-1.7.3.4.3.3.2.1 82-1.7.3.4.3.3.2.1 83-1.7.3.4.3.3.2.2 84-1.7.3.4.3.3.3.1 86-1.7.3.4.3.3.3.2 87-1.7.3.4.3.3.3.2 92-1.7.3.4.3.3.3.3.3 93-1.7.3.4.3.3.3.3.3 96-1.7.3.4.3.3.3.3.5 97-1.7.3.4.3.3.3.3.6.1 98-1.7.3.4.3.3.3.3.6.2 102-1.8 103-1.9.1 104-1.9.2.1 105-1.9.2.2 106-1.9.2.3 108-1.9.4 110-1.10.1.2 111-1.10.1.3 112-1.11 113-1.12.1 114-1.12.2.1 115-1.12.2.2 116-1.12.2.3 117-1.12.2.4 118-1.12.3.1 119-1.12.3.2.2 121-1.12.3.2.3 122-1.12.3.3 123-1.12.3.3 124-1.13 125-1.14.1 126-1.14.2 127-1.14.3.1 128-1.14.3.2 129-1.14.3.3.1 130-1.14.3.3.2 131-1.14.3.3.3 132-1.14.3.3.4 133-1.15.2.1 134-1.15.2.2 135-1.15.2.3.1 136-1.15.2.3.2.1.1 137-1.15.2.3.2.1.2 138-1.15.2.3.2.1.2 139-1.15.2.3.2.2 140-1.15.2.3.2.3.1 141-1.15.2.3.2.3.2 142-1.15.2.3.2.3.2 144-1.16.1.1.1 145-1.16.1.1.2 146-1.16.1.2 147-1.16.1.3 148-1.16.2 149-1.16.3.3.1 150-1.16.3.3.2 152-1.16.3.4 153-1.16.3.5 157-1.16.3.6.4 158-1.16.3.6.5.2 159-1.16.3.6.5.3 160-1.16.3.6.5.4 161-1.16.3.6.5.4 163-1.16.3.6.5.5.2.1 164-1.16.3.6.5.5.2.2 165-1.16.3.6.5.5.3 167-1.16.3.6.5.5.4 168-1.16.3.6.5.5.5.1 169-1.16.3.6.5.5.5.2.2 170-1.16.3.6.5.5.5.2.3 171-1.16.3.6.5.5.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v18 / label
                   :E (v45 / label~e.0)
                   :C (v23 / label~e.1))
           :P (v19 / label~e.3)
           :D (v20 / label
                   :R (v46 / label~e.4)
                   :E (v47 / label~e.5)
                   :E (v48 / label~e.6)
                   :C (v49 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v21 / label~e.10)
           :A (v22 / label
                   :E (v50 / label~e.11)
                   :C (v51 / label~e.12))
           :A v23)
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v24 / label~e.15,16)
           :P (v25 / label~e.17)
           :A (v26 / label
                   :A (v52 / label~e.20,21,22)
                   :S (v53 / label~e.24)
                   :A (v54 / label
                           :N (v85 / label)
                           :C (v86 / label
                                   :E (v109 / label
                                            :E (v130 / label
                                                     :C (v156 / label~e.25)
                                                     :R (v157 / label~e.26))
                                            :E (v131 / label~e.27)
                                            :C (v132 / label~e.28))
                                   :E (v110 / label~e.29)
                                   :C (v111 / label~e.30)
                                   :E (v112 / label
                                            :R (v133 / label~e.31)
                                            :E (v134 / label~e.32)
                                            :C (v135 / label~e.33)))
                           :C (v87 / label
                                   :E (v113 / label~e.35)
                                   :E (v114 / label~e.36)
                                   :C (v115 / label~e.37)
                                   :E (v116 / label
                                            :R (v136 / label~e.38)
                                            :C (v137 / label
                                                     :C (v158 / label~e.39)
                                                     :N (v159 / label~e.40)
                                                     :C (v160 / label
                                                              :E (v178 / label
                                                                       :E (v188 / label~e.41)
                                                                       :C (v189 / label~e.42))
                                                              :C (v179 / label~e.43))))))))
    :L (v7 / label~e.45)
    :H (v8 / label
           :A (v27 / label
                   :E (v55 / label
                           :C (v88 / label~e.46,48)
                           :R (v89 / label~e.49))
                   :C (v56 / label~e.50,51,53))
           :P (v28 / label~e.54)
           :A (v29 / label
                   :A (v57 / label
                           :E (v90 / label~e.56)
                           :C (v91 / label~e.57))
                   :S (v58 / label~e.58)
                   :A (v59 / label
                           :C (v92 / label
                                   :H (v117 / label
                                            :A v57
                                            :S (v138 / label)
                                            :D (v139 / label~e.60,61)
                                            :A (v140 / label
                                                     :E (v161 / label~e.62)
                                                     :E (v162 / label~e.63)
                                                     :E (v163 / label~e.64)
                                                     :C (v164 / label~e.65)))
                                   :L (v118 / label~e.66)
                                   :H (v119 / label
                                            :P (v141 / label)
                                            :A (v142 / label
                                                     :E (v165 / label
                                                              :C (v180 / label~e.67,68)
                                                              :R (v181 / label~e.69))
                                                     :C (v166 / label~e.71,72,73,74))))
                           :N (v93 / label~e.77)
                           :C (v94 / label
                                   :H (v120 / label
                                            :A v57
                                            :S (v143 / label)
                                            :D (v144 / label
                                                     :E (v167 / label~e.78)
                                                     :C (v168 / label~e.79))
                                            :A v140)
                                   :L (v121 / label~e.80)
                                   :H (v122 / label
                                            :P (v145 / label)
                                            :A (v146 / label
                                                     :C (v169 / label~e.81,82)
                                                     :R (v170 / label~e.83))
                                            :A (v147 / label
                                                     :E (v171 / label~e.84)
                                                     :C (v172 / label~e.86,87)
                                                     :E (v173 / label
                                                              :A v172
                                                              :D (v182 / label~e.92,93)
                                                              :P (v183 / label~e.96)
                                                              :A (v184 / label
                                                                       :R (v190 / label~e.97)
                                                                       :C (v191 / label~e.98)))))))))
    :L (v9 / label~e.102)
    :H (v10 / label
            :P (v30 / label~e.103)
            :A (v31 / label
                    :R (v60 / label~e.104)
                    :E (v61 / label~e.105)
                    :C (v62 / label~e.106))
            :A (v32 / label~e.108))
    :H (v11 / label
            :P (v33 / label
                    :E (v63 / label~e.110)
                    :C (v64 / label~e.111))
            :A v32)
    :L (v12 / label~e.112)
    :H (v13 / label
            :P (v34 / label~e.113)
            :A (v35 / label
                    :R (v65 / label~e.114)
                    :E (v66 / label~e.115)
                    :E (v67 / label~e.116)
                    :C (v68 / label~e.117))
            :A (v36 / label
                    :R (v69 / label~e.118)
                    :E (v70 / label
                            :E (v95 / label~e.119)
                            :C (v96 / label~e.121))
                    :C (v71 / label~e.122,123))
            :A v32)
    :L (v14 / label~e.124)
    :H (v15 / label
            :D (v37 / label~e.125)
            :P (v38 / label~e.126)
            :A (v39 / label
                    :E (v72 / label~e.127)
                    :C (v73 / label~e.128)
                    :E (v74 / label
                            :R (v97 / label~e.129)
                            :E (v98 / label~e.130)
                            :E (v99 / label~e.131)
                            :C (v100 / label~e.132)))
            :A v32)
    :H (v16 / label
            :S (v40 / label)
            :A (v41 / label
                    :E (v75 / label~e.133)
                    :C (v76 / label~e.134)
                    :E (v77 / label
                            :R (v101 / label~e.135)
                            :C (v102 / label
                                     :C (v123 / label
                                              :E (v148 / label~e.136)
                                              :C (v149 / label~e.137,138))
                                     :N (v124 / label~e.139)
                                     :C (v125 / label
                                              :E (v150 / label~e.140)
                                              :C (v151 / label~e.141,142)))))
            :A v32)
    :H (v17 / label
            :A (v42 / label
                    :E (v78 / label
                            :C (v103 / label~e.144)
                            :R (v104 / label~e.145))
                    :E (v79 / label~e.146)
                    :C (v80 / label~e.147))
            :P (v43 / label~e.148)
            :A (v44 / label
                    :E (v81 / label
                            :E (v105 / label~e.149)
                            :C (v106 / label~e.150))
                    :C (v82 / label~e.152)
                    :E (v83 / label~e.153)
                    :E (v84 / label
                            :A v83
                            :P (v107 / label~e.157)
                            :A (v108 / label
                                     :R (v126 / label~e.158)
                                     :E (v127 / label~e.159)
                                     :C (v128 / label~e.160,161)
                                     :E (v129 / label
                                              :E (v152 / label
                                                       :C (v174 / label~e.163)
                                                       :R (v175 / label~e.164))
                                              :E (v153 / label~e.165)
                                              :C (v154 / label~e.167)
                                              :E (v155 / label
                                                       :R (v176 / label~e.168)
                                                       :C (v177 / label
                                                                :C (v185 / label~e.169)
                                                                :N (v186 / label~e.170)
                                                                :C (v187 / label~e.171)))))))))
