# ::id 1028016
# ::tok A security staff of 40 patrolled the grounds .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v12 / label~e.3)
                         :C (v13 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
