# ::id 246007
# ::tok Entertainment Weekly said that Hawke " opens himself to rough literary scrutiny in The Hottest State . If Hawke is serious ... he 'd do well to work awhile in less exposed venues , perhaps focusing on shorter stories and submitting them to little magazines .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.4.1 4-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4 8-1.1.3.4.5.1 9-1.1.3.4.5.2 10-1.1.3.4.5.3 11-1.1.3.4.5.4 12-1.1.3.4.6.1 13-1.1.3.4.6.2 14-1.1.3.4.6.2 15-1.1.3.4.6.2 17-1.1.3.5 18-1.1.3.6.1 20-1.1.3.6.3 22-1.1.3.1.1 24-1.1.3.1.3 25-1.1.3.1.4 27-1.1.3.1.5.3 28-1.1.3.1.5.4 29-1.1.3.1.5.5.1 30-1.1.3.1.5.5.2.1 31-1.1.3.1.5.5.2.2 32-1.1.3.1.5.5.3 34-1.1.3.1.5.6.2 35-1.1.3.1.5.6.3.1.2 36-1.1.3.1.5.6.3.1.3.1 37-1.1.3.1.5.6.3.1.3.2 38-1.1.3.1.5.6.3.1.3.3 39-1.1.3.1.5.6.3.2 40-1.1.3.1.5.6.3.3.2 41-1.1.3.1.5.6.3.3.3 42-1.1.3.1.5.6.3.3.4.1 43-1.1.3.1.5.6.3.3.4.2 44-1.1.3.1.5.6.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.22)
                         :P (v11 / label~e.24)
                         :D (v12 / label~e.25)
                         :A (v13 / label
                                 :A v10
                                 :P (v22 / label~e.27)
                                 :D (v23 / label~e.28)
                                 :A (v24 / label
                                         :R (v32 / label~e.29)
                                         :E (v33 / label
                                                 :E (v37 / label~e.30)
                                                 :C (v38 / label~e.31))
                                         :C (v34 / label~e.32))
                                 :A (v25 / label
                                         :A v10
                                         :D (v35 / label~e.34)
                                         :P (v36 / label
                                                 :H (v39 / label
                                                         :A v10
                                                         :P (v42 / label~e.35)
                                                         :A (v43 / label
                                                                 :R (v47 / label~e.36)
                                                                 :E (v48 / label~e.37)
                                                                 :C (v49 / label~e.38)))
                                                 :L (v40 / label~e.39)
                                                 :H (v41 / label
                                                         :A v10
                                                         :P (v44 / label~e.40)
                                                         :A (v45 / label~e.41)
                                                         :A (v46 / label
                                                                 :R (v50 / label~e.42)
                                                                 :E (v51 / label~e.43)
                                                                 :C (v52 / label~e.44)))))))
                  :H (v7 / label
                         :R (v14 / label~e.3)
                         :A (v15 / label~e.4)
                         :P (v16 / label~e.6)
                         :A (v17 / label~e.7)
                         :A (v18 / label
                                 :R (v26 / label~e.8)
                                 :E (v27 / label~e.9)
                                 :E (v28 / label~e.10)
                                 :C (v29 / label~e.11))
                         :A (v19 / label
                                 :R (v30 / label~e.12)
                                 :C (v31 / label~e.13,14,15)))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v20 / label~e.18)
                         :S (v21 / label~e.20)))))
