# ::id 457006
# ::tok The anchor drew fire from conservatives , such as the MRC and Cal Thomas , for his November 14 , 1994 , remarks on ABC Radio , in which he analyzed the results of the 1994 U . S . midterm elections .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.1 9-1.1.4.3.2.1.1 10-1.1.4.3.2.1.2 11-1.1.4.3.2.2 12-1.1.4.3.2.3 13-1.1.4.3.2.3 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.2 20-1.3.1.2 22-1.3.2 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3 27-1.4.1 28-1.4.2 29-1.5.1 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3.2 34-1.5.3.3.3.1 35-1.5.3.3.3.2 36-1.5.3.3.4.1 38-1.5.3.3.4.1 40-1.5.3.3.4.2 41-1.5.3.3.4.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v21 / label~e.4)
                   :C (v22 / label~e.5)
                   :E (v23 / label
                           :R (v32 / label~e.7,8)
                           :C (v33 / label
                                   :C (v38 / label
                                           :E (v46 / label~e.9)
                                           :C (v47 / label~e.10))
                                   :N (v39 / label~e.11)
                                   :C (v40 / label~e.12,13)))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v11 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17,18,20))
           :P (v12 / label~e.22)
           :A (v13 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :C (v28 / label~e.25))
           :A v14)
    :L (v5 / label
           :R (v15 / label~e.27)
           :C (v16 / label~e.28))
    :H (v6 / label
           :A (v17 / label~e.29)
           :P (v18 / label~e.30)
           :A (v19 / label
                   :E (v29 / label~e.31)
                   :C (v30 / label~e.32)
                   :E (v31 / label
                           :P (v34 / label)
                           :R (v35 / label~e.33)
                           :D (v36 / label
                                   :E (v41 / label~e.34)
                                   :C (v42 / label~e.35))
                           :A (v37 / label
                                   :E (v43 / label~e.36,38)
                                   :E (v44 / label~e.40)
                                   :C (v45 / label~e.41))))))
