# ::id 249007
# ::tok Hawke then appeared alongside Philip Seymour Hoffman , Marisa Tomei , and Albert Finney in Sidney Lumet 's crime drama Before the Devil Knows You 're Dead ( 2007 ) . Hawke played an ex - husband in desperate need of child support who decides to rob his parent 's jewelry store with his brother ( Hoffman ) , with disastrous consequences .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.2.4 14-1.1.4.1 15-1.1.4.2.1 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.3.1 19-1.1.4.3.2 20-1.1.4.4 21-1.1.4.4 22-1.1.4.4 23-1.1.4.4 24-1.1.4.4 25-1.1.4.4 26-1.1.4.4 28-1.1.4.5 31-1.3.2 32-1.3.3 33-1.3.1.1 34-1.3.1.2 36-1.3.1.3 37-1.3.1.4.2.1 38-1.3.1.4.2.2 39-1.3.1.4.2.3 40-1.3.1.4.3.1 41-1.3.1.4.3.2 42-1.3.1.4.3.3 44-1.3.1.5.1.3 46-1.3.1.5.3.2 47-1.3.1.5.1.4.4.1.1 48-1.3.1.5.1.4.4.1.2 49-1.3.1.5.1.4.4.1.3 50-1.3.1.5.1.4.4.2 51-1.3.1.5.1.4.4.3 52-1.3.1.5.1.4.5.1 53-1.3.1.5.1.4.5.2 54-1.3.1.5.1.4.5.3 56-1.3.1.5.1.4.5.4.2 59-1.3.1.5.2 60-1.3.1.5.3.1.1 61-1.3.1.5.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label
                          :C (v24 / label~e.4,5,6)
                          :C (v25 / label~e.8,9)
                          :N (v26 / label~e.11)
                          :C (v27 / label~e.12,13)))
           :A (v8 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label
                          :C (v28 / label~e.15,16)
                          :R (v29 / label~e.17))
                  :E (v16 / label
                          :C (v30 / label~e.18)
                          :C (v31 / label~e.19))
                  :C (v17 / label~e.20,21,22,23,24,25,26)
                  :E (v18 / label~e.28)))
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.33)
                  :E (v20 / label~e.34)
                  :C (v21 / label~e.36)
                  :E (v22 / label
                          :A v21
                          :P (v32 / label
                                  :R (v37 / label~e.37)
                                  :E (v38 / label~e.38)
                                  :C (v39 / label~e.39))
                          :A (v33 / label
                                  :R (v40 / label~e.40)
                                  :E (v41 / label~e.41)
                                  :C (v42 / label~e.42)))
                  :E (v23 / label
                          :H (v34 / label
                                  :A v21
                                  :P (v43 / label~e.44)
                                  :A (v44 / label
                                          :A v21
                                          :P (v46 / label~e.46)
                                          :A (v47 / label
                                                  :E (v51 / label
                                                          :E (v58 / label~e.47)
                                                          :C (v59 / label~e.48)
                                                          :R (v60 / label~e.49))
                                                  :E (v52 / label~e.50)
                                                  :C (v53 / label~e.51))
                                          :A (v48 / label
                                                  :R (v54 / label~e.52)
                                                  :E (v55 / label~e.53)
                                                  :C (v56 / label~e.54)
                                                  :E (v57 / label
                                                          :P (v61 / label)
                                                          :A (v62 / label~e.56)))))
                          :L (v35 / label~e.59)
                          :H (v36 / label
                                  :P (v45 / label
                                          :E (v49 / label~e.60)
                                          :C (v50 / label~e.61))
                                  :A v46)))
           :A (v10 / label~e.31)
           :P (v11 / label~e.32)))
