# ::id 249007
# ::tok Hawke then appeared alongside Philip Seymour Hoffman , Marisa Tomei , and Albert Finney in Sidney Lumet 's crime drama Before the Devil Knows You 're Dead ( 2007 ) .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.2 11-1.1.3.2.4 12-1.1.3.2.5 13-1.1.3.2.5 14-1.1.4.8 15-1.1.4.1.1 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.3 21-1.1.4.3 22-1.1.4.3 23-1.1.4.3 24-1.1.4.3 25-1.1.4.3 26-1.1.4.3 28-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label
                         :C (v15 / label~e.4,5,6)
                         :C (v16 / label~e.8,9)
                         :N (v17 / label~e.11)
                         :C (v18 / label~e.12,13)))
           :A (v7 / label
                  :E (v10 / label
                          :C (v19 / label~e.15,16)
                          :R (v20 / label~e.17))
                  :E (v11 / label
                          :C (v21 / label~e.18)
                          :C (v22 / label~e.19))
                  :C (v12 / label~e.20,21,22,23,24,25,26)
                  :E (v13 / label~e.28)
                  :R (v14 / label~e.14)))
    :L (v3 / label~e.1))
