# ::id 543012
# ::tok " Warner also earned the gratitude and affection of Errol Flynn .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2.1 6-1.1.4.1.2.2 7-1.1.4.1.2.3 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :P (v7 / label
                         :E (v9 / label~e.4)
                         :C (v10 / label
                                 :C (v13 / label~e.5)
                                 :N (v14 / label~e.6)
                                 :C (v15 / label~e.7)))
                  :A (v8 / label
                         :R (v11 / label~e.8)
                         :C (v12 / label~e.9,10)))))
