# ::id 520000
# ::tok In 1997 , Garland was posthumously awarded a Grammy Lifetime Achievement Award .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3.1 10-1.1.7.3.2 11-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10))
                  :C (v13 / label~e.11))))
